STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS,,,
1,3436535,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
2,3507730,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
3,3507731,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
4,3507857,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
5,3507858,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
6,3517119,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
7,3517120,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
8,3517121,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
9,3517501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
10,3517622,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
11,3518223,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
12,3554245,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
13,3550852,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
14,3430008,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
15,3430009,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
16,3430010,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
17,3554248,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
18,3543335,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
19,3552977,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
20,3348369,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
21,3550808,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
22,3547927,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
23,3463102,15790,110-CTy CP HMP My Hao,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
24,3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
25,3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
26,3552978,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
27,3552976,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
28,3541459,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
29,3541460,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
30,3422431,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
31,3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
32,3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
33,3554249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
34,3513556,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
35,3554247,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
36,3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
37,3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
38,3515339,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
39,3196366,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
40,3196367,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
41,3550848,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
42,3550850,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
43,3542949,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
44,3542950,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
45,3519234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
46,3404156,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
47,3507586,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
48,3554236,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
49,3426542,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
50,3426543,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
51,3427995,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
52,3427998,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
53,3437855,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
54,3437856,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
55,3438238,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
56,3519560,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
57,3519561,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
58,3520312,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
59,3520313,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
60,3493826,17639,100-Cty TNHH Eikodo Viet Nam-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
61,3055280,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
62,3055281,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
63,3055284,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
64,3055286,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
65,3055287,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
66,3055288,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
67,3055289,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
68,3055291,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
69,3062359,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
70,3063378,12015,130-CTY TNHH TM&CBTP Tien Du,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
71,3317725,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
72,3318296,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
73,3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
74,3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
75,3416065,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
76,3416066,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
77,3416071,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
78,3416680,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
79,3416681,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
80,3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
81,3501639,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
82,3501640,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
83,3501641,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
84,3509230,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
85,3509231,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
86,3509233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
87,3509234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
88,3509236,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
89,3101964,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
90,3101976,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
91,3102010,13979,100-CTy TNHH Thuong Mai L.H,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
92,3102394,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
93,3102395,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
94,3103381,10985,100-Cty TM&PT Cong Nghe Kolend,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
95,3103382,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
96,3103653,15348,130-CTY CP SX Tra Hung Phat,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
97,3103654,15348,130-CTY CP SX Tra Hung Phat,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
98,3283554,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
99,3284188,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
100,3284196,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
101,3329700,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
102,3368148,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
103,3368149,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
104,3368150,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
105,3368151,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
106,3368786,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
107,3475382,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
108,3475383,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
109,3475665,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
110,3476194,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
111,3476195,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
112,3476196,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
113,3476198,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
114,3476199,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
115,3476200,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
116,3476201,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
117,3476202,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
118,3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
119,3543870,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
120,3544246,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
121,3218628,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
122,3517621,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
123,3541545,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
124,3557777,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
125,3557783,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
126,3545292,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
127,3557782,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
128,3554246,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
129,3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
130,3348367,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
131,3348368,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
132,3348492,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
133,3448562,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
134,3448564,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
135,3419927,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
136,3496755,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
137,3496756,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
138,3132145,15790,110-CTy CP HMP My Hao,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
139,3132228,15790,110-CTy CP HMP My Hao,#N/A,N,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
140,3173260,11841,130-Cty TNHH Saigon Ve Wong,DANG KINH DOANH,Y,?ANG KINH DOANH,?ANG KINH DOANH,?ANG KINH DOANH
