STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS,,,
620,3536400,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
621,3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
622,3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
623,3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
624,3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH,Y,,,
625,3126487,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
626,3168725,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
627,3168726,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
628,3168727,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
629,3168728,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
630,3168729,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
631,3168730,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
632,3168732,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
633,3384314,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
634,3384346,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,Y,,,
635,3384347,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,Y,,,
636,3490335,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
637,3490337,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
638,3437745,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
639,3437747,20846,111-Cty Co Phan Tap Doan KIDO ,#N/A,N,,,
640,3437748,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
641,3437749,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
642,3437750,15506,111-Cty Bot giat LIX-NR,#N/A,N,,,
643,3509078,15348,130-CTY CP SX Tra Hung Phat,#N/A,N,,,
644,3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
645,3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
646,3518681,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
647,3518682,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
648,3518688,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
649,3519042,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,Y,,,
650,3519043,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,Y,,,
651,3519044,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,Y,,,
652,3519045,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,Y,,,
653,3519231,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
654,3519232,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
655,3557778,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
656,3307987,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,Y,,,
657,3352387,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,Y,,,
658,3352971,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,,,
659,3352974,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,,,
660,3352990,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
661,3450259,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
662,3450271,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
663,3450830,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,,,
664,3362388,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
665,3454990,17638,100-Cty CP TP Va Do Uong Vinatea-NR,DANG KINH DOANH,Y,,,
666,3454991,17638,100-Cty CP TP Va Do Uong Vinatea-NR,DANG KINH DOANH,Y,,,
667,3454992,17638,100-Cty CP TP Va Do Uong Vinatea-NR,DANG KINH DOANH,Y,,,
668,3454993,17638,100-Cty CP TP Va Do Uong Vinatea-NR,DANG KINH DOANH,Y,,,
669,3454994,17639,100-Cty TNHH Eikodo Viet Nam-NR,DANG KINH DOANH,Y,,,
670,3454995,17639,100-Cty TNHH Eikodo Viet Nam-NR,DANG KINH DOANH,Y,,,
671,3454996,17639,100-Cty TNHH Eikodo Viet Nam-NR,DANG KINH DOANH,Y,,,
672,3454997,17639,100-Cty TNHH Eikodo Viet Nam-NR,DANG KINH DOANH,Y,,,
673,3525067,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,Y,,,
674,3525068,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,Y,,,
675,3525069,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH,Y,,,
676,3525114,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,#N/A,N,,,
677,3525115,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,#N/A,N,,,
678,3525116,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH,Y,,,
679,3525167,20812,100-Cty CP TP ThNhien King Green-NR,DANG KINH DOANH,Y,,,
680,3527979,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH,Y,,,
681,3527980,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH,Y,,,
682,3011821,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
683,3011822,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
684,3012259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
685,3012260,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
686,3012311,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
687,3244892,14337,130-Cty TNHH VINH TIEN,DANG KINH DOANH,Y,,,
688,3246587,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,Y,,,
689,3281313,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
690,3281318,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
691,3281320,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
692,3281321,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
693,3281511,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
694,3282513,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
695,3282731,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
696,3282735,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,Y,,,
697,3282736,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,Y,,,
698,3282737,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,Y,,,
699,3282933,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
700,3328714,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
701,3509253,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
702,3113220,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,DANG KINH DOANH,Y,,,
703,3113222,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,DANG KINH DOANH,Y,,,
704,3378042,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
705,3466390,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,,,
706,3466392,15790,110-CTy CP HMP My Hao,#N/A,N,,,
707,3467305,15790,110-CTy CP HMP My Hao,#N/A,N,,,
708,3467853,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
709,3214107,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
710,3216135,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
711,3217101,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
712,3217105,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
713,3217598,12547,131-Cty CP Uniben,DANG KINH DOANH,Y,,,
714,3217698,11777,100-CT CP Nhua Rang Dong Long An-NR,#N/A,N,,,
715,3451265,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,Y,,,
716,3110820,15790,110-CTy CP HMP My Hao,DANG KINH DOANH,Y,,,
717,3110821,15790,110-CTy CP HMP My Hao,DANG KINH DOANH,Y,,,
718,3336962,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
719,3336963,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
720,3337528,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
721,3377186,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
722,3460722,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
723,3460723,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
724,3463138,15790,110-CTy CP HMP My Hao,#N/A,N,,,
725,3463139,15790,110-CTy CP HMP My Hao,#N/A,N,,,
726,3463140,15790,110-CTy CP HMP My Hao,#N/A,N,,,
727,3463141,15790,110-CTy CP HMP My Hao,#N/A,N,,,
728,3463142,15790,110-CTy CP HMP My Hao,#N/A,N,,,
729,3463143,15790,110-CTy CP HMP My Hao,#N/A,N,,,
730,3463144,15790,110-CTy CP HMP My Hao,#N/A,N,,,
731,3463145,15790,110-CTy CP HMP My Hao,#N/A,N,,,
732,3400317,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
733,3400318,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
734,3400319,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
735,3400708,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
736,3401492,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
737,3401493,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
738,3401494,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
739,3413586,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
740,3422157,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,Y,,,
741,3422161,12320,111-Cty TNHH MTV TNI,DANG KINH DOANH,Y,,,
742,3422249,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
743,3422251,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
744,3422252,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
745,3422259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
746,3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH,Y,,,
747,3422473,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
748,3422474,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
749,3422581,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
750,3422583,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
751,3542948,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
752,3542951,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
753,3543334,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
754,3543871,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
755,3543872,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
756,3007093,15790,110-CTy CP HMP My Hao,DANG KINH DOANH,Y,,,
757,3290133,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
758,3290134,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
759,3298228,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,,,
760,3298487,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,,,
761,3298488,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,,,
762,3298489,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,,,
763,3300069,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,Y,,,
764,3300070,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
765,3300071,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
766,3345933,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
767,3447980,20846,111-Cty Co Phan Tap Doan KIDO ,DANG KINH DOANH,Y,,,
768,3229501,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
769,3231570,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
770,3232249,21018,100-Congty CP Phuc Long Heritage-NR,DANG KINH DOANH,Y,,,
771,3232250,21018,100-Congty CP Phuc Long Heritage-NR,DANG KINH DOANH,Y,,,
772,3296686,15506,111-Cty Bot giat LIX-NR,#N/A,N,,,
773,3341299,19939,100-Cty TNHH Muoi Thanh Phat-NR,DANG KINH DOANH,Y,,,
774,3342477,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
775,3342479,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
776,3343026,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
777,3343029,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
778,3343030,16964,100-CTy TNHH Tan Hop Thanh,#N/A,N,,,
779,3343031,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,,,
780,3343735,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
781,3344279,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
782,3344291,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,Y,,,
783,3544249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
784,3545124,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
785,3545291,16760,110-Cua Hang Hue Lam,DANG KINH DOANH,Y,,,
786,3545693,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
787,3546388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
788,3546389,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
789,3546390,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
790,3546391,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
791,3547498,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
792,3547499,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
793,3547500,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
794,3547501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
795,3548190,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
796,3201689,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
797,3205668,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
798,3409368,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
799,3409369,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
800,3419129,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
801,3419602,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
802,3419603,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
803,3419605,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
804,3504123,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
805,3504124,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
806,3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y,,,
807,3537715,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,Y,,,
808,3538108,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,Y,,,
809,3538420,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
810,3538565,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
811,3538566,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
812,3538567,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
813,3538568,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
814,3538569,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
815,3538570,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
816,3538571,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
817,3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,Y,,,
818,3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH,Y,,,
819,3538908,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
820,3540798,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH,Y,,,
821,3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,#N/A,N,,,
822,3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,#N/A,N,,,
823,3541385,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
824,3541386,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
825,3541387,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
826,3541388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
827,3541389,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
828,3541390,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
829,3541391,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
830,3541392,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
831,3541456,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
832,3541457,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
833,3541458,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
834,3541461,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
835,3541462,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
836,3541467,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),#N/A,N,,,
837,3541546,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
838,3541547,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
839,3541924,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
840,3541939,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
841,3541940,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,Y,,,
842,3541941,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
843,3196362,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH,Y,,,
844,3196363,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH,Y,,,
845,3196365,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
846,3196368,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
847,3196370,15800,110-Cty TNHH 1TV Tri Hoi,#N/A,N,,,
848,3199340,12547,131-Cty CP Uniben,DANG KINH DOANH,Y,,,
849,3199341,12547,131-Cty CP Uniben,DANG KINH DOANH,Y,,,
850,3199342,12547,131-Cty CP Uniben,DANG KINH DOANH,Y,,,
851,3199550,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
852,3407767,11773,110-CTy CP SX Nhua Duy Tan,#N/A,N,,,
853,3408152,19219,130-Cty TNHH Nabati Viet Nam,DANG KINH DOANH,Y,,,
854,3408174,15506,111-Cty Bot giat LIX-NR,#N/A,N,,,
855,3408176,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH,Y,,,
856,3495684,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
857,3502829,11119,110-Cty TNHH Lotte Viet Nam,DANG KINH DOANH,Y,,,
858,3503165,16760,110-Cua Hang Hue Lam,#N/A,N,,,
859,3503221,10023,111-Cty Ajinomoto Bien Hoa ,DANG KINH DOANH,Y,,,
860,3503267,17639,100-Cty TNHH Eikodo Viet Nam-NR,DANG KINH DOANH,Y,,,
861,3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y,,,
862,3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y,,,
863,3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH,Y,,,
