STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS,,
227,3489126,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
859,3503221,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
478,3524289,10023,111-Cty Ajinomoto Bien Hoa ,Ngung KD,N,,
709,3214107,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
625,3126487,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
76,3416066,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
206,3258064,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
603,3532867,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
721,3377186,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
499,3356234,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
616,3536326,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
695,3282731,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
710,3216135,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
768,3229501,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
172,3295355,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
708,3467853,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
512,3192836,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
758,3290134,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
77,3416071,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
736,3401492,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
757,3290133,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
519,3286741,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
738,3401494,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
737,3401493,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
162,3005077,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
161,3005075,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
766,3345933,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
71,3317725,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
75,3416065,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
769,3231570,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
160,3005073,10023,111-Cty Ajinomoto Bien Hoa ,,Y,,
797,3205668,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
401,3460189,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
314,3492416,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
856,3495684,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
369,3521651,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
370,3521652,11119,110-Cty TNHH Lotte Viet Nam,Ngung KD,N,,
602,3361960,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
93,3102395,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
132,3348492,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
735,3400708,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
228,3489128,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
530,3276842,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
526,3365210,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
531,3276843,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
92,3102394,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
52,3427998,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
720,3337528,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
527,3365211,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
857,3502829,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
851,3199550,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
432,3224617,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
272,3143098,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
510,3150386,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
361,3512339,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
176,3453969,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
477,3524202,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
51,3427995,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
660,3352990,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
599,3318852,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
395,3110012,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
394,3110011,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
786,3545693,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
796,3201689,11119,110-Cty TNHH Lotte Viet Nam,,Y,,
189,3054454,11266,110-Cty CP Tap Doan Muoi Mien Nam,Ma C,N,,
159,3005070,11266,110-Cty CP Tap Doan Muoi Mien Nam,,Y,,
158,3005069,11266,110-Cty CP Tap Doan Muoi Mien Nam,,Y,,
485,3040978,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
487,3040982,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
140,3173260,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
489,3040988,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
488,3040983,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
486,3040979,11841,130-Cty TNHH Saigon Ve Wong,,Y,,
429,3004519,12015,130-CTY TNHH TM&CBTP Tien Du,Ngung kd,N,,
430,3004551,12015,130-CTY TNHH TM&CBTP Tien Du,Ngung kd,N,,
70,3063378,12015,130-CTY TNHH TM&CBTP Tien Du,Ngung kd,N,,
558,3413711,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
740,3422157,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
353,3440244,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
257,3442428,12320,111-Cty TNHH MTV TNI,"Ngung kd, hang TV Tet",N,,
258,3442429,12320,111-Cty TNHH MTV TNI,"Ngung kd, hang TV Tet",N,,
259,3442481,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
506,3468909,12320,111-Cty TNHH MTV TNI,Ngung kd,N,,
277,3493351,12320,111-Cty TNHH MTV TNI,"Ma C , ngung kd",N,,
278,3493352,12320,111-Cty TNHH MTV TNI,"Ma C , ngung kd",N,,
354,3440249,12320,111-Cty TNHH MTV TNI,,Y,,
287,3481810,12320,111-Cty TNHH MTV TNI,,Y,,
355,3440252,12320,111-Cty TNHH MTV TNI,,Y,,
557,3413710,12320,111-Cty TNHH MTV TNI,,Y,,
559,3413712,12320,111-Cty TNHH MTV TNI,,Y,,
741,3422161,12320,111-Cty TNHH MTV TNI,,Y,,
715,3451265,12320,111-Cty TNHH MTV TNI,,Y,,
264,3444798,12532,100-Cty CP CNTP Luong Gia-NR,,Y,,
265,3444807,12532,100-Cty CP CNTP Luong Gia-NR,,Y,,
332,3432384,12547,131-Cty CP Uniben,,Y,,
333,3432386,12547,131-Cty CP Uniben,,Y,,
518,3494751,12547,131-Cty CP Uniben,,Y,,
848,3199340,12547,131-Cty CP Uniben,,Y,,
311,3387928,12547,131-Cty CP Uniben,,Y,,
713,3217598,12547,131-Cty CP Uniben,,Y,,
849,3199341,12547,131-Cty CP Uniben,,Y,,
555,3403160,12547,131-Cty CP Uniben,,Y,,
850,3199342,12547,131-Cty CP Uniben,,Y,,
556,3403162,12547,131-Cty CP Uniben,,Y,,
554,3403158,12547,131-Cty CP Uniben,,Y,,
191,3054515,14337,130-Cty TNHH VINH TIEN,,Y,,
192,3054516,14337,130-Cty TNHH VINH TIEN,,Y,,
194,3054519,14337,130-Cty TNHH VINH TIEN,,Y,,
190,3054513,14337,130-Cty TNHH VINH TIEN,,Y,,
195,3054520,14337,130-Cty TNHH VINH TIEN,,Y,,
193,3054518,14337,130-Cty TNHH VINH TIEN,,Y,,
687,3244892,14337,130-Cty TNHH VINH TIEN,,Y,,
188,3050100,14337,130-Cty TNHH VINH TIEN,,Y,,
196,3054535,15348,130-CTY CP SX Tra Hung Phat,"Ma C , ngung kd",N,,
213,3097779,15348,130-CTY CP SX Tra Hung Phat,,Y,,
96,3103653,15348,130-CTY CP SX Tra Hung Phat,Ngung kd,N,,
97,3103654,15348,130-CTY CP SX Tra Hung Phat,Ngung kd,N,,
255,3325998,15348,130-CTY CP SX Tra Hung Phat,Ngung kd,N,,
643,3509078,15348,130-CTY CP SX Tra Hung Phat,"Ma C , ngung kd",N,,
525,3084504,15348,130-CTY CP SX Tra Hung Phat,,Y,,
524,3084503,15348,130-CTY CP SX Tra Hung Phat,,Y,,
263,3444795,15512,100-Cty CP Uniben-NR,,Y,,
534,3278389,16701,100-Cty CPTP Binh Tay-NR,,Y,,
535,3278390,16701,100-Cty CPTP Binh Tay-NR,,Y,,
357,3440951,17259,100-Cty TNHH Le Trung Thien-NR,Ngung kd,N,,
359,3440953,17259,100-Cty TNHH Le Trung Thien-NR,,Y,,
360,3440955,17259,100-Cty TNHH Le Trung Thien-NR,Ngung kd,N,,
225,3488562,17259,100-Cty TNHH Le Trung Thien-NR,Ngung kd,N,,
226,3488563,17259,100-Cty TNHH Le Trung Thien-NR,Ngung kd,N,,
358,3440952,17259,100-Cty TNHH Le Trung Thien-NR,,Y,,
224,3488561,17259,100-Cty TNHH Le Trung Thien-NR,,Y,,
666,3454991,17638,100-Cty CP TP Va Do Uong Vinatea-NR,,Y,,
668,3454993,17638,100-Cty CP TP Va Do Uong Vinatea-NR,,Y,,
665,3454990,17638,100-Cty CP TP Va Do Uong Vinatea-NR,,Y,,
667,3454992,17638,100-Cty CP TP Va Do Uong Vinatea-NR,,Y,,
860,3503267,17639,100-Cty TNHH Eikodo Viet Nam-NR,Ngung kd,N,,
60,3493826,17639,100-Cty TNHH Eikodo Viet Nam-NR,,Y,,
669,3454994,17639,100-Cty TNHH Eikodo Viet Nam-NR,,Y,,
671,3454996,17639,100-Cty TNHH Eikodo Viet Nam-NR,,Y,,
672,3454997,17639,100-Cty TNHH Eikodo Viet Nam-NR,,Y,,
670,3454995,17639,100-Cty TNHH Eikodo Viet Nam-NR,,Y,,
542,3455948,17666,100-Cty CP SXTM Tai Tai-NR,Ngung kd,N,,
169,3295198,19028,110-Cty CP Vinamit-NR,Ngung kd,N,,
171,3295200,19028,110-Cty CP Vinamit-NR,Ngung kd,N,,
310,3387857,19028,110-Cty CP Vinamit-NR,  Bo 5 khansoc Coop Select40x75  ( Sai ma )                      ,Y,,
284,3390935,19028,110-Cty CP Vinamit-NR,Ngung kd,N,,
168,3295197,19028,110-Cty CP Vinamit-NR,,Y,,
170,3295199,19028,110-Cty CP Vinamit-NR,,Y,,
167,3295196,19028,110-Cty CP Vinamit-NR,,Y,,
166,3295195,19028,110-Cty CP Vinamit-NR,,Y,,
601,3360436,19219,130-Cty TNHH Nabati Viet Nam,"Hang TV Tet, Ko KD",N,,
313,3479885,19219,130-Cty TNHH Nabati Viet Nam,"Ma C, ngung kd",N,,
433,3495074,19219,130-Cty TNHH Nabati Viet Nam,"Ma C, ngung kd",N,,
180,3505767,19219,130-Cty TNHH Nabati Viet Nam,Sai ma,Y,,
451,3529243,19219,130-Cty TNHH Nabati Viet Nam,Ngung kd,N,,
452,3529244,19219,130-Cty TNHH Nabati Viet Nam,Ngung kd,N,,
453,3529245,19219,130-Cty TNHH Nabati Viet Nam,Ngung kd,N,,
454,3529246,19219,130-Cty TNHH Nabati Viet Nam,"Ma C, ngung kd",N,,
455,3529247,19219,130-Cty TNHH Nabati Viet Nam,"Ma C, ngung kd",N,,
808,3538108,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
634,3384346,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
853,3408152,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
460,3530491,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
635,3384347,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
239,3284683,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
456,3529248,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
657,3352387,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
446,3373113,19219,130-Cty TNHH Nabati Viet Nam,,Y,,
501,3459106,19939,100-Cty TNHH Muoi Thanh Phat-NR,,Y,,
175,3341298,19939,100-Cty TNHH Muoi Thanh Phat-NR,,Y,,
773,3341299,19939,100-Cty TNHH Muoi Thanh Phat-NR,,Y,,
260,3442900,19939,100-Cty TNHH Muoi Thanh Phat-NR,,Y,,
174,3341297,19939,100-Cty TNHH Muoi Thanh Phat-NR,,Y,,
703,3113222,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,,Y,,
78,3416680,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,,Y,,
350,3430952,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,,Y,,
553,3175364,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,,Y,,
702,3113220,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,,Y,,
79,3416681,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,,Y,,
466,3433445,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,,Y,,
549,3510697,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,,Y,,
551,3510699,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,,Y,,
476,3524072,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,,Y,,
474,3524070,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Nguung kd,N,,
475,3524071,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,,Y,,
550,3510698,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,,Y,,
552,3510700,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,,Y,,
465,3530862,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
679,3525167,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
650,3519043,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
651,3519044,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
324,3515394,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
652,3519045,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
649,3519042,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
325,3515395,20812,100-Cty CP TP ThNhien King Green-NR,,Y,,
382,3003392,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
759,3298228,20846,111-Cty Co Phan Tap Doan KIDO ,Ngung kd,N,,
329,3431913,20846,111-Cty Co Phan Tap Doan KIDO ,"MA KM, Ko KD",N,,
639,3437747,20846,111-Cty Co Phan Tap Doan KIDO ,"MA KM, Ko KD",N,,
256,3441648,20846,111-Cty Co Phan Tap Doan KIDO ,"MA KM, Ko KD",N,,
663,3450830,20846,111-Cty Co Phan Tap Doan KIDO ,"MA KM, Ko KD",N,,
457,3530120,20846,111-Cty Co Phan Tap Doan KIDO ,"Ma C , ngung kd",N,,
458,3530121,20846,111-Cty Co Phan Tap Doan KIDO ,"Ma C , ngung kd",N,,
459,3530295,20846,111-Cty Co Phan Tap Doan KIDO ,"Ma C , ngung kd",N,,
606,3533269,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
384,3003425,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
163,3225551,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
496,3312942,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
100,3284196,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
412,3500252,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
376,3003360,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
106,3368786,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
383,3003424,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
348,3430768,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
349,3430769,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
381,3003389,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
352,3431040,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
705,3466390,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
237,3253189,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
137,3496756,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
373,3003356,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
490,3255354,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
270,3138983,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
607,3533840,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
2,3507730,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
504,3446824,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
767,3447980,20846,111-Cty Co Phan Tap Doan KIDO ,"MA KM, Ko KD",N,,
330,3431914,20846,111-Cty Co Phan Tap Doan KIDO ,"MA KM, Ko KD",N,,
380,3003388,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
379,3003383,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
3,3507731,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
347,3430767,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
351,3431039,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
372,3003246,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
99,3284188,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
331,3431961,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
375,3003359,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
371,3003245,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
136,3496755,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
374,3003358,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
378,3003369,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
377,3003368,20846,111-Cty Co Phan Tap Doan KIDO ,,Y,,
415,3158922,20944,111-Cty TNHH Luong Thuc Angimex-NR,,Y,,
396,3334803,20944,111-Cty TNHH Luong Thuc Angimex-NR,,Y,,
397,3334806,20944,111-Cty TNHH Luong Thuc Angimex-NR,,Y,,
539,3365055,20944,111-Cty TNHH Luong Thuc Angimex-NR,,Y,,
536,3278393,20944,111-Cty TNHH Luong Thuc Angimex-NR,,Y,,
537,3278394,20944,111-Cty TNHH Luong Thuc Angimex-NR,,Y,,
770,3232249,21018,100-Congty CP Phuc Long Heritage-NR,"Hang TV Tet, Ko KD",N,,
402,3480381,21018,100-Congty CP Phuc Long Heritage-NR,,Y,,
771,3232250,21018,100-Congty CP Phuc Long Heritage-NR,,Y,,
