STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS,
11,3518223,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
18,3543335,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
21,3550808,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
24,3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
25,3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KD,N,
31,3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
32,3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),LCC,N,
36,3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
37,3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
48,3554236,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
80,3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
118,3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),HANG KM,Y,
124,3557777,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
129,3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),LCC,N,
182,3533694,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
183,3533695,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),LCC,N,
279,3493423,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KD,N,
280,3493424,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KD,N,
297,3538906,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
298,3538907,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),LCC,N,
319,3506580,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
327,3531392,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
338,3523140,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
339,3523141,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),LCC,N,
427,3496126,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
428,3496127,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
448,3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
449,3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
450,3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
508,3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
577,3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
594,3550806,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
608,3534020,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
609,3535084,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
612,3535608,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
621,3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
622,3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
623,3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
644,3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
645,3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
655,3557778,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
753,3543334,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
804,3504123,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
805,3504124,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),MA C,N,
807,3537715,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
809,3538420,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),HANG KM,Y,
819,3538908,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KDBT,Y,
836,3541467,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),BAN CHAM,N,
521,3477798,18833,100-Cong ty CP TD Kim Duc -NR,BAN CHAM,N,
522,3477799,18833,100-Cong ty CP TD Kim Duc -NR,BAN CHAM,N,
523,3477800,18833,100-Cong ty CP TD Kim Duc -NR,BAN CHAM,N,
529,3473447,18833,100-Cong ty CP TD Kim Duc -NR,LCC,N,
73,3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,KDBT,Y,
74,3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,KDBT,Y,
344,3430483,11777,100-CT CP Nhua Rang Dong Long An-NR,KDBT,Y,
345,3430484,11777,100-CT CP Nhua Rang Dong Long An-NR,KDBT,Y,
346,3430485,11777,100-CT CP Nhua Rang Dong Long An-NR,BAN CHAM,N,
714,3217698,11777,100-CT CP Nhua Rang Dong Long An-NR,BAN CHAM,N,
223,3397927,11011,100-CT TNHH SX Do Gia DungElmich-NR,KDBT,Y,
262,3444794,11011,100-CT TNHH SX Do Gia DungElmich-NR,BAN CHAM,N,
513,3392119,11011,100-CT TNHH SX Do Gia DungElmich-NR,KDBT,Y,
514,3392121,11011,100-CT TNHH SX Do Gia DungElmich-NR,BAN CHAM,N,
541,3455946,11011,100-CT TNHH SX Do Gia DungElmich-NR,KDBT,Y,
49,3426542,12995,100-CTy CP CB Go Duc Thanh-NR,KDBT,Y,
50,3426543,12995,100-CTy CP CB Go Duc Thanh-NR,KDBT,Y,
58,3520312,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,KDBT,Y,
59,3520313,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,KDBT,Y,
820,3540798,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,KDBT,Y,
62,3055281,10985,100-Cty TM&PT Cong Nghe Kolend,BAN CHAM,N,
63,3055284,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
64,3055286,10985,100-Cty TM&PT Cong Nghe Kolend,BAN CHAM,N,
65,3055287,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
66,3055288,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
67,3055289,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
68,3055291,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
69,3062359,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
94,3103381,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
95,3103382,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
491,3311633,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
520,3371132,10985,100-Cty TM&PT Cong Nghe Kolend,KDBT,Y,
61,3055280,12989,100-CTY TNHH SAMRAN,KDBT,Y,
229,3012794,12989,100-CTY TNHH SAMRAN,KDBT,Y,
236,3253175,12989,100-CTY TNHH SAMRAN,KDBT,Y,
420,3382457,12989,100-CTY TNHH SAMRAN,BAN CHAM,N,
425,3487366,12989,100-CTY TNHH SAMRAN,BAN CHAM,N,
431,3223203,12989,100-CTY TNHH SAMRAN,KDBT,Y,
656,3307987,12989,100-CTY TNHH SAMRAN,KDBT,Y,
688,3246587,12989,100-CTY TNHH SAMRAN,KHONG KD,N,
763,3300069,12989,100-CTY TNHH SAMRAN,KDBT,Y,
219,3383606,13468,100-CTY TNHH SAMRAN-NR,KDBT,Y,
220,3383607,13468,100-CTY TNHH SAMRAN-NR,KDBT,Y,
221,3383608,13468,100-CTY TNHH SAMRAN-NR,KDBT,Y,
222,3383609,13468,100-CTY TNHH SAMRAN-NR,KDBT,Y,
290,3494100,13468,100-CTY TNHH SAMRAN-NR,KHONG KD,N,
291,3494101,13468,100-CTY TNHH SAMRAN-NR,KHONG KD,N,
292,3494102,13468,100-CTY TNHH SAMRAN-NR,KDBT,Y,
293,3494103,13468,100-CTY TNHH SAMRAN-NR,BAN CHAM,N,
14,3430008,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
15,3430009,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
16,3430010,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
20,3348369,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
43,3542949,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
44,3542950,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
72,3318296,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
107,3475382,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
108,3475383,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
109,3475665,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
130,3348367,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
131,3348368,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
156,3430007,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
178,3497612,16964,100-CTy TNHH Tan Hop Thanh,BAN CHAM,N,
212,3357483,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
214,3327143,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
215,3327144,16964,100-CTy TNHH Tan Hop Thanh,BAN CHAM,N,
266,3350607,16964,100-CTy TNHH Tan Hop Thanh,BAN CHAM,N,
267,3350608,16964,100-CTy TNHH Tan Hop Thanh,BAN CHAM,N,
269,3449943,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
300,3449947,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
307,3387567,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
308,3387568,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
309,3387569,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
356,3440906,16964,100-CTy TNHH Tan Hop Thanh,BAN CHAM,N,
398,3374925,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
399,3374926,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
400,3374927,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
444,3372352,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
467,3433469,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
492,3311748,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
538,3364612,16964,100-CTy TNHH Tan Hop Thanh,BAN CHAM,N,
543,3406659,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
658,3352971,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
659,3352974,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
704,3378042,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
718,3336962,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
719,3336963,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
751,3542948,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
752,3542951,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
760,3298487,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
761,3298488,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
762,3298489,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
776,3343026,16964,100-CTy TNHH Tan Hop Thanh,MA C,N,
777,3343029,16964,100-CTy TNHH Tan Hop Thanh,KHONG KD,N,
778,3343030,16964,100-CTy TNHH Tan Hop Thanh,LCC,N,
779,3343031,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
782,3344291,16964,100-CTy TNHH Tan Hop Thanh,KDBT,Y,
89,3101964,13979,100-CTy TNHH Thuong Mai L.H,KDBT,Y,
90,3101976,13979,100-CTy TNHH Thuong Mai L.H,KDBT,Y,
91,3102010,13979,100-CTy TNHH Thuong Mai L.H,KDBT,Y,
273,3181800,13979,100-CTy TNHH Thuong Mai L.H,KDBT,Y,
1,3436535,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
4,3507857,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
5,3507858,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
9,3517501,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
10,3517622,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
12,3554245,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
13,3550852,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
17,3554248,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
19,3552977,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
22,3547927,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
26,3552978,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
27,3552976,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
33,3554249,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
35,3554247,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
41,3550848,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
42,3550850,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
45,3519234,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
46,3404156,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
47,3507586,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
53,3437855,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
54,3437856,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
55,3438238,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
56,3519560,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
57,3519561,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
84,3509230,11773,110-CTy CP SX Nhua Duy Tan,KHONG KD,N,
85,3509231,11773,110-CTy CP SX Nhua Duy Tan,MA C,N,
86,3509233,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
87,3509234,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
88,3509236,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
98,3283554,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
102,3368148,11773,110-CTy CP SX Nhua Duy Tan,MA C,N,
103,3368149,11773,110-CTy CP SX Nhua Duy Tan,MA C,N,
104,3368150,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
105,3368151,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
110,3476194,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
111,3476195,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
112,3476196,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
113,3476198,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
114,3476199,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
115,3476200,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
116,3476201,11773,110-CTy CP SX Nhua Duy Tan,MA C,N,
117,3476202,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
119,3543870,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
120,3544246,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
121,3218628,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
122,3517621,11773,110-CTy CP SX Nhua Duy Tan,LCC,N,
123,3541545,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
125,3557783,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
127,3557782,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
128,3554246,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
133,3448562,11773,110-CTy CP SX Nhua Duy Tan,LCC,N,
134,3448564,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
135,3419927,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
141,3385771,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
157,3520753,11773,110-CTy CP SX Nhua Duy Tan,KDBT,Y,
164,3295021,11773,110-CTy CP SX Nhua Duy Tan,MA C,N,
165,3295023,11773,110-CTy CP SX Nhua Duy Tan,MA C,N,
177,3412002,11773,110-CTy CP SX Nhua Duy Tan,MA C,N,
