ITEM,VENDOR,DESCR,NOTE,NH
3436535,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3507730,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3507731,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3507857,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3507858,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3517119,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3517120,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3517121,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3517501,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3517622,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3518223,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3554245,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3550852,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3430008,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3430009,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3430010,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3554248,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3543335,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3552977,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3348369,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3550808,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3547927,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3463102,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3552978,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3552976,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541459,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3541460,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3422431,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3554249,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3513556,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3554247,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3515339,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3196366,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3196367,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3550848,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3550850,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3542949,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3542950,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3519234,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3404156,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3507586,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3554236,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3426542,12995,100-CTy CP CB Go Duc Thanh-NR,HNR - G?1,4
3426543,12995,100-CTy CP CB Go Duc Thanh-NR,HNR - G?1,4
3427995,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3427998,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3437855,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3437856,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3438238,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3519560,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3519561,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3520312,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,HNR - G?1,4
3520313,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,HNR - G?1,4
3493826,17639,100-Cty TNHH Eikodo Viet Nam-NR,HNR - G?1,2
3055280,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3055281,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3055284,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3055286,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3055287,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3055288,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3055289,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3055291,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3062359,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3063378,12015,130-CTY TNHH TM&CBTP Tien Du,PKD - G?1,2
3317725,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3318296,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,HNR - G?1,4
3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,HNR - G?1,4
3416065,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3416066,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3416071,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3416680,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,PKD - G?1,2
3416681,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,PKD - G?1,2
3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3501639,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,HNR - G?1,3
3501640,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,HNR - G?1,3
3501641,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,HNR - G?1,3
3509230,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3509231,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3509233,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3509234,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3509236,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3101964,13979,100-CTy TNHH Thuong Mai L.H,PKD - G?1,4
3101976,13979,100-CTy TNHH Thuong Mai L.H,PKD - G?1,4
3102010,13979,100-CTy TNHH Thuong Mai L.H,PKD - G?1,4
3102394,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3102395,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3103381,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3103382,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3103653,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3103654,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3283554,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3284188,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3284196,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3329700,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3368148,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3368149,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3368150,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3368151,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3368786,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3475382,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3475383,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3475665,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3476194,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476195,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476196,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476198,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476199,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476200,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476201,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476202,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3543870,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3544246,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3218628,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3517621,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541545,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3557777,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3557783,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3545292,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3557782,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3554246,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3348367,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3348368,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3348492,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3448562,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3448564,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3419927,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3496755,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3496756,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3132145,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3132228,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3173260,11841,130-Cty TNHH Saigon Ve Wong,PKD - G?1,2
3385771,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3386499,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386500,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386501,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386502,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386503,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386504,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386505,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386506,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386507,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386508,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3386509,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3491227,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3491953,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3008485,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3430007,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3520753,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3005069,11266,110-Cty CP Tap Doan Muoi Mien Nam,PKD - G?1,2
3005070,11266,110-Cty CP Tap Doan Muoi Mien Nam,PKD - G?1,2
3005073,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3005075,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3005077,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3225551,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3295021,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3295023,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3295195,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3295196,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3295197,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3295198,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3295199,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3295200,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3295355,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3295614,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3341297,19939,100-Cty TNHH Muoi Thanh Phat-NR,HNR - G?1,2
3341298,19939,100-Cty TNHH Muoi Thanh Phat-NR,HNR - G?1,2
3453969,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3412002,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3497612,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3497823,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3505767,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3403438,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3533694,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3533695,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3372479,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3459960,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3556029,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3490336,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3050100,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3054454,11266,110-Cty CP Tap Doan Muoi Mien Nam,PKD - G?1,2
3054513,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3054515,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3054516,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3054518,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3054519,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3054520,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3054535,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3054635,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3054651,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3055152,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3055153,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3055154,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3055204,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3257943,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3257947,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3257948,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3258064,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3260451,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3260454,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3314153,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3314154,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3314547,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3357483,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3097779,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3327143,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3327144,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3123559,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3382940,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3382941,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3383606,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3383607,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3383608,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3383609,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3397927,11011,100-CT TNHH SX Do Gia DungElmich-NR,HNR - G?1,4
3488561,17259,100-Cty TNHH Le Trung Thien-NR,HNR - G?1,2
3488562,17259,100-Cty TNHH Le Trung Thien-NR,HNR - G?1,2
3488563,17259,100-Cty TNHH Le Trung Thien-NR,HNR - G?1,2
3489126,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3489128,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3012794,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3031987,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3031988,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3031989,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3032106,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3250058,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3250059,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3253175,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3253189,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3284516,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3284683,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3285331,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3457912,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3457913,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3457914,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3457915,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3008472,14653,110-DNTN Dai Phat,PKD - G?1,3
3008478,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3008479,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3008481,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3008482,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3008486,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3008490,12483,110-Cty TNHH SXTM TyTy(HMP),PKD - G?1,3
3279756,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3279757,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3325237,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3325998,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3441648,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3442428,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3442429,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3442481,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3442900,19939,100-Cty TNHH Muoi Thanh Phat-NR,HNR - G?1,2
3444318,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3444794,11011,100-CT TNHH SX Do Gia DungElmich-NR,HNR - G?1,4
3444795,15512,100-Cty CP Uniben-NR,HNR - G?1,2
3444798,12532,100-Cty CP CNTP Luong Gia-NR,HNR - G?1,2
3444807,12532,100-Cty CP CNTP Luong Gia-NR,HNR - G?1,2
3350607,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3350608,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3449108,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3449943,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3138983,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3140316,14530,110-Co so Nguyen Van Sau,PKD - G?1,3
3143098,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3181800,13979,100-CTy TNHH Thuong Mai L.H,PKD - G?1,4
3389078,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3493317,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3493318,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3493351,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3493352,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3493423,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3493424,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3390753,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3390754,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3390755,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3390935,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3390942,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3390945,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3481810,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3493891,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3493892,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
