ITEM,VENDOR,DESCR,NOTE,NH
3494100,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3494101,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3494102,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3494103,13468,100-CTY TNHH SAMRAN-NR,HNR - G?1,4
3525066,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3422584,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3392947,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538906,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3538907,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3282741,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3449947,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3555039,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3535758,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3134265,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3137587,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3137588,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3137589,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3387567,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3387568,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3387569,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3387857,19028,110-Cty CP Vinamit-NR,HNR - G?1,2
3387928,12547,131-Cty CP Uniben,PKD - G?1,2
3479552,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3479885,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3492416,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3434401,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3434402,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3434403,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3434405,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3506580,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3515340,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3515341,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3515342,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3515343,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3515394,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3515395,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3515856,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3531392,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3419926,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3431913,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3431914,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3431961,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3432384,12547,131-Cty CP Uniben,PKD - G?1,2
3432386,12547,131-Cty CP Uniben,PKD - G?1,2
3513552,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3513553,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3513554,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3513555,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3523140,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3523141,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3523181,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3523363,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3523364,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3523365,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3430483,11777,100-CT CP Nhua Rang Dong Long An-NR,HNR - G?1,4
3430484,11777,100-CT CP Nhua Rang Dong Long An-NR,HNR - G?1,4
3430485,11777,100-CT CP Nhua Rang Dong Long An-NR,HNR - G?1,4
3430767,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3430768,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3430769,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3430952,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,PKD - G?1,2
3431039,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3431040,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3440244,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3440249,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3440252,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3440906,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3440951,17259,100-Cty TNHH Le Trung Thien-NR,HNR - G?1,2
3440952,17259,100-Cty TNHH Le Trung Thien-NR,HNR - G?1,2
3440953,17259,100-Cty TNHH Le Trung Thien-NR,HNR - G?1,2
3440955,17259,100-Cty TNHH Le Trung Thien-NR,HNR - G?1,2
3512339,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3521071,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3521072,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3521073,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3521074,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3521129,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,HNR - G?1,3
3521130,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,HNR - G?1,3
3521131,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3521651,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3521652,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3003245,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003246,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003356,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003358,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003359,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003360,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003368,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003369,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003383,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003388,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003389,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003392,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003424,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3003425,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3314078,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3314147,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3452209,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3452211,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3452217,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3452218,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3452220,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3452222,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3452223,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3110011,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3110012,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3334803,20944,111-Cty TNHH Luong Thuc Angimex-NR,HNR - G?1,2
3334806,20944,111-Cty TNHH Luong Thuc Angimex-NR,HNR - G?1,2
3374925,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3374926,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3374927,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3460189,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3480381,21018,100-Congty CP Phuc Long Heritage-NR,HNR - G?1,2
3480412,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3480413,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3480422,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3184818,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3184823,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3184824,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3403272,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3404154,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3414888,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3500252,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3500596,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3508978,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3158922,20944,111-Cty TNHH Luong Thuc Angimex-NR,HNR - G?1,2
3160021,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3160022,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3160023,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3160024,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3382457,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3487359,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3487361,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3487363,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3487364,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3487366,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3487674,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3496126,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3496127,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3004519,12015,130-CTY TNHH TM&CBTP Tien Du,PKD - G?1,2
3004551,12015,130-CTY TNHH TM&CBTP Tien Du,PKD - G?1,2
3223203,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3224617,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3495074,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3288046,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3288346,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3333828,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3333830,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3333833,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3333834,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3333835,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3372212,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3372213,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3372214,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3372352,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3372481,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3373113,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3459152,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3529243,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3529244,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3529245,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3529246,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3529247,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3529248,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3530120,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3530121,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3530295,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3530491,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3530731,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3530732,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3530733,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3530734,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3530862,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3433445,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,PKD - G?1,2
3433469,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3513945,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3513947,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3513972,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3523764,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3523765,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3523766,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3524070,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,HNR - G?1,2
3524071,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,HNR - G?1,2
3524072,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,HNR - G?1,2
3524202,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3524289,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3524413,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3524414,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3524415,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3524416,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3524461,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,HNR - G?1,3
3524462,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,HNR - G?1,3
3040978,11841,130-Cty TNHH Saigon Ve Wong,PKD - G?1,2
3040979,11841,130-Cty TNHH Saigon Ve Wong,PKD - G?1,2
3040982,11841,130-Cty TNHH Saigon Ve Wong,PKD - G?1,2
3040983,11841,130-Cty TNHH Saigon Ve Wong,PKD - G?1,2
3040988,11841,130-Cty TNHH Saigon Ve Wong,PKD - G?1,2
3255354,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3311633,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3311748,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3312777,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3312779,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3312780,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3312942,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3356098,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3356101,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3356234,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3458930,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3459106,19939,100-Cty TNHH Muoi Thanh Phat-NR,HNR - G?1,2
3446423,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3446427,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3446824,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3081035,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3468909,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3556424,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3556030,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3150386,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3192268,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3192836,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3392119,11011,100-CT TNHH SX Do Gia DungElmich-NR,HNR - G?1,4
3392121,11011,100-CT TNHH SX Do Gia DungElmich-NR,HNR - G?1,4
3392948,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3392949,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3392951,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3494751,12547,131-Cty CP Uniben,PKD - G?1,2
3286741,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3371132,10985,100-Cty TM&PT Cong Nghe Kolend,PKD - G?1,4
3477798,18833,100-Cong ty CP TD Kim Duc -NR,HNR - G?1,4
3477799,18833,100-Cong ty CP TD Kim Duc -NR,HNR - G?1,4
3477800,18833,100-Cong ty CP TD Kim Duc -NR,HNR - G?1,4
3084503,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3084504,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3365210,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3365211,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3473446,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3473447,18833,100-Cong ty CP TD Kim Duc -NR,HNR - G?1,4
3276842,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3276843,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3277949,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3277950,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3278389,16701,100-Cty CPTP Binh Tay-NR,HNR - G?1,2
3278390,16701,100-Cty CPTP Binh Tay-NR,HNR - G?1,2
3278393,20944,111-Cty TNHH Luong Thuc Angimex-NR,HNR - G?1,2
3278394,20944,111-Cty TNHH Luong Thuc Angimex-NR,HNR - G?1,2
3364612,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3365055,20944,111-Cty TNHH Luong Thuc Angimex-NR,HNR - G?1,2
3455364,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3455946,11011,100-CT TNHH SX Do Gia DungElmich-NR,HNR - G?1,4
3455948,17666,100-Cty CP SXTM Tai Tai-NR,HNR - G?1,2
3406659,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3406717,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3406719,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3406721,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3406723,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3501642,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,HNR - G?1,3
3510697,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,HNR - G?1,2
3510698,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,HNR - G?1,2
3510699,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,HNR - G?1,2
3510700,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,HNR - G?1,2
3175364,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,PKD - G?1,2
3403158,12547,131-Cty CP Uniben,PKD - G?1,2
3403160,12547,131-Cty CP Uniben,PKD - G?1,2
3403162,12547,131-Cty CP Uniben,PKD - G?1,2
3413710,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3413711,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3413712,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3507585,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3419604,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422258,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422250,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3519233,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541455,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3392950,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3517502,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3390756,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3476197,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3011823,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3509235,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3438240,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3436536,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3434404,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
