ITEM,VENDOR,DESCR,NOTE,NH
3552975,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3368152,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3548188,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3548189,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3548191,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3555041,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3448563,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3555042,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3546767,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3555040,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3503276,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3503277,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3419131,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422582,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3553316,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3490338,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3312781,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3342478,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3550806,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3065101,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3065131,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3269076,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3271310,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3318852,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3320019,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3360436,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3361960,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3532867,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3533214,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3533215,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3533269,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3533840,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3534020,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3535084,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3535595,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3535596,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3535608,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3535759,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3535760,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3535761,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3536326,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3536397,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3536398,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3536399,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3536400,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3126487,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3168725,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3168726,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3168727,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3168728,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3168729,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3168730,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3168732,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3384314,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3384346,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3384347,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3490335,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3490337,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3437745,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3437747,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3437748,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3437749,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3437750,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3509078,15348,130-CTY CP SX Tra Hung Phat,PKD - G?1,2
3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3518681,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3518682,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3518688,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3519042,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3519043,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3519044,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3519045,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3519231,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3519232,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3557778,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3307987,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3352387,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3352971,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3352974,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3352990,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3450259,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3450271,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3450830,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3362388,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3454990,17638,100-Cty CP TP Va Do Uong Vinatea-NR,HNR - G?1,2
3454991,17638,100-Cty CP TP Va Do Uong Vinatea-NR,HNR - G?1,2
3454992,17638,100-Cty CP TP Va Do Uong Vinatea-NR,HNR - G?1,2
3454993,17638,100-Cty CP TP Va Do Uong Vinatea-NR,HNR - G?1,2
3454994,17639,100-Cty TNHH Eikodo Viet Nam-NR,HNR - G?1,2
3454995,17639,100-Cty TNHH Eikodo Viet Nam-NR,HNR - G?1,2
3454996,17639,100-Cty TNHH Eikodo Viet Nam-NR,HNR - G?1,2
3454997,17639,100-Cty TNHH Eikodo Viet Nam-NR,HNR - G?1,2
3525067,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3525068,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3525069,21076,110-Cong Ty TNHH SALACOS -NR,HNR - G?1,3
3525114,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3525115,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3525116,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,HNR - G?1,3
3525167,20812,100-Cty CP TP ThNhien King Green-NR,HNR - G?1,2
3527979,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,HNR - G?1,3
3527980,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,HNR - G?1,3
3011821,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3011822,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3012259,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3012260,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3012311,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3244892,14337,130-Cty TNHH VINH TIEN,PKD - G?1,2
3246587,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3281313,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3281318,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3281320,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3281321,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3281511,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3282513,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3282731,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3282735,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3282736,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3282737,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3282933,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3328714,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3509253,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3113220,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,PKD - G?1,2
3113222,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,PKD - G?1,2
3378042,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3466390,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3466392,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3467305,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3467853,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3214107,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3216135,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3217101,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3217105,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3217598,12547,131-Cty CP Uniben,PKD - G?1,2
3217698,11777,100-CT CP Nhua Rang Dong Long An-NR,HNR - G?1,4
3451265,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3110820,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3110821,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3336962,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3336963,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3337528,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3377186,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3460722,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3460723,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3463138,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3463139,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3463140,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3463141,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3463142,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3463143,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3463144,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3463145,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3400317,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3400318,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3400319,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3400708,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3401492,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3401493,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3401494,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3413586,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422157,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3422161,12320,111-Cty TNHH MTV TNI,PKD - G?1,2
3422249,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422251,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422252,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422259,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,HNR - G?1,3
3422473,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422474,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422581,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3422583,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3542948,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3542951,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3543334,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3543871,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3543872,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3007093,15790,110-CTy CP HMP My Hao,PKD - G?1,3
3290133,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3290134,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3298228,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3298487,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3298488,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3298489,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3300069,12989,100-CTY TNHH SAMRAN,PKD - G?1,4
3300070,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3300071,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3345933,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3447980,20846,111-Cty Co Phan Tap Doan KIDO ,PKD - G?1,2
3229501,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3231570,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3232249,21018,100-Congty CP Phuc Long Heritage-NR,HNR - G?1,2
3232250,21018,100-Congty CP Phuc Long Heritage-NR,HNR - G?1,2
3296686,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3341299,19939,100-Cty TNHH Muoi Thanh Phat-NR,HNR - G?1,2
3342477,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3342479,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3343026,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3343029,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3343030,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3343031,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3343735,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3344279,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3344291,16964,100-CTy TNHH Tan Hop Thanh,PKD - G?1,4
3544249,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3545124,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3545291,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3545693,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3546388,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3546389,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3546390,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3546391,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3547498,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3547499,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3547500,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3547501,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3548190,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3201689,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3205668,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3409368,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3409369,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3419129,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3419602,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3419603,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3419605,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3504123,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3504124,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,HNR - G?1,3
3537715,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3538108,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3538420,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3538565,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538566,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538567,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538568,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538569,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538570,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538571,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3538908,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3540798,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,HNR - G?1,4
3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,PKD - G?1,3
3541385,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541386,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541387,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541388,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541389,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541390,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541391,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541392,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541456,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3541457,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3541458,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3541461,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3541462,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3541467,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),PKD - G?1,4
3541546,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541547,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541924,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541939,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541940,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3541941,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3196362,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3196363,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3196365,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3196368,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3196370,15800,110-Cty TNHH 1TV Tri Hoi,PKD - G?1,3
3199340,12547,131-Cty CP Uniben,PKD - G?1,2
3199341,12547,131-Cty CP Uniben,PKD - G?1,2
3199342,12547,131-Cty CP Uniben,PKD - G?1,2
3199550,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3407767,11773,110-CTy CP SX Nhua Duy Tan,PKD - G?1,4
3408152,19219,130-Cty TNHH Nabati Viet Nam,PKD - G?1,2
3408174,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3408176,15506,111-Cty Bot giat LIX-NR,HNR - G?1,3
3495684,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3502829,11119,110-Cty TNHH Lotte Viet Nam,PKD - G?1,2
3503165,16760,110-Cua Hang Hue Lam,PKD - G?1,3
3503221,10023,111-Cty Ajinomoto Bien Hoa ,PKD - G?1,2
3503267,17639,100-Cty TNHH Eikodo Viet Nam-NR,HNR - G?1,2
3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,HNR - G?1,3
3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,HNR - G?1,3
3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,HNR - G?1,3
