STRNUM,STRNAM,STCITY,STSDAT,STPOLL,STRHDO
7253,TC CHTP To Ngoc Van-299,Binh Duong,0,N,S
7254,TC CHTP Vinh Hoi-299,Binh Duong,121128,N,S
7255,TC CHTP Pham The Hien-299,Binh Duong,121130,N,S
7256,TC CHTP Phu Xuan-299,Binh Duong,130326,N,S
7257,TC CHTP Pham Van Chieu-299,Binh Duong,130426,N,S
7258,TC CHTP Pham Huu Lau-299,Binh Duong,130426,N,S
7259,TC CHTP Le Van Quoi-299,Binh Duong,130524,N,S
7260,TC CHTP Tan Ky Tan Quy-299,Binh Duong,130529,N,S
7261,TC CHTP Quang Trung-299,Binh Duong,130605,N,S
7262,TC CHTP Huynh Tan Phat-299,Binh Duong,130605,N,S
7263,TC CHTP Nha Be-299,Binh Duong,130517,N,S
7264,TC CHTP Huong Lo 2-299,Binh Duong,0,N,S
7265,TC CHTP Truong Tho-299,Binh Duong,130912,N,S
7266,TC CHTP Long Phuoc-299,Binh Duong,131007,N,S
7267,TC CHTP Kha Van Can-299,Binh Duong,131007,N,S
7268,TC CHTP Binh Quoi-299,Binh Duong,131007,N,S
7269,TC CHTP Bach Dang-299,Binh Duong,131111,N,S
7270,TC CHTP KCN Tan Thoi Hiep-299,Binh Duong,131118,N,S
7271,KTC TPTS-CN CF CAN THO-299,Binh Duong,131118,N,S
7272,TC CHTP KCN Hiep Phuoc-299,Binh Duong,131118,N,S
7273,TC CHTP KCN Long Hau-299,Binh Duong,131118,N,S
7274,TC CHTP Le Van Viet-299,Binh Duong,131118,N,S
7275,TC CHTP KCN Vinh Loc-299,Binh Duong,131118,N,S
7276,TC CHTP Tay Bac-299,Binh Duong,131118,N,S
7277,TC CHTP Truong Cong Dinh-299,Binh Duong,131120,N,S
7278,KTC TPTS-CN CF LONG HAU-299,Binh Duong,131204,N,S
7279,TC CHTP Ton That Thuyet-299,Binh Duong,131204,N,S
7280,TC CHTP To Hien Thanh-299,Binh Duong,131204,N,S
7281,TC CHTP Truong Dinh Hoi-299,Binh Duong,140317,N,S
7282,TC CHTP Quoc Lo 50-299,Binh Duong,140407,N,S
7283,TC CHTP Tay Thanh-299,Binh Duong,140407,N,S
7299,Dat hang tap trung CoopFood,HCM,140630,N,S
8011,TTPP-Song Than (KM),Binh Duong,80612,N,S
8012,Kho Giao Thang 801,Binh Duong,80612,N,S
8021,TTPP-Mien Tay (KM),Hau Giang,91215,N,S
8022,Kho TPTS-Mien Tay,Hau Giang,200901,N,S
8081,TTPP (NO TAX),Binh Duong,140411,N,S
8881,Kho TC TTPP-Hang TPTS,Di an-Binh Duong,80627,N,S
195,NKD-Co.opMart Ha Long,Quang Ninh,140910,N,S
292,NKD-CH Co.opFood Au Co,HCM,140910,N,S
293,CH Co.opFood Nguyen Duy Trinh,HCM,140910,Y,S
895,Trung chuyen Ha Long-195,Binh Duong,140910,N,S
792,TC CHCF Au Co-100,Binh Duong,140910,N,S
793,TC CHCF Nguyen Duy Trinh-100,Binh Duong,140910,N,S
803,Trung Tam Phan Phoi Mien Bac,Bac Ninh,140923,N,W
294,CH Co.opFood 53 Pham Van Chieu,HCM,140924,Y,S
794,TC CHCF 53 Pham Van Chieu-100,Binh Duong,140924,N,S
295,CH Co.opFood 37 Phan Huy Ich,HCM,141104,Y,S
795,TC CHCF 37 Phan Huy Ich-100,Binh Duong,141104,N,S
197,Co.opMart Cao Lanh,Dong Thap,141110,Y,S
897,Trung chuyen Cao Lanh-197,Binh Duong,141110,N,S
896,Trung chuyen Foodcosa-196,Binh Duong,141110,N,S
196,Co.opMart Foodcosa,Ho Chi Minh,141112,Y,S
296,Co.opFood 249 Luong Dinh Cua,HCM,141201,Y,S
796,TC CF 249 Luong Dinh Cua-100,Binh Duong,141201,N,S
297,NKD-CH Co.opFood Hang Xanh,HCM,141210,N,S
797,TC CHCF Hang Xanh-100,Binh Duong,141210,N,S
198,KSD-Co.opMart Hiep Thanh,HCM,141223,N,S
302,KSD-Co-opXtra Tan Phong,"Q7, HCM",141223,N,S
199,Co.opMart Ben Tre,Ben Tre,141229,Y,S
902,TC Co-opXtra Tan Phong-302,Binh Duong,150314,N,S
798,TC CHCF Hung Phu-100,Binh Duong,150518,N,S
501,KSD-Co.opMart An Nhon,Binh Dinh,150519,Y,S
5011,Trung chuyen An Nhon-501,Binh Duong,150519,N,S
502,Co.opMart Bac Giang,"BacGiang,T.Bac Giang",150519,Y,S
5021,Trung chuyen Bac Giang-502,Binh Duong,150519,N,S
503,Co.opMart Binh Duong 2,Binh Duong,150519,Y,S
5031,Trung chuyen Binh Duong 2-503,Binh Duong,150519,N,S
504,Co.opMart Dak Nong,"TP GiaNghia,Dak Nong",150519,Y,S
5041,Trung chuyen Dak Nong-504,Binh Duong,150519,N,S
8031,TTPP-Mien Bac (KM),Bac Ninh,150520,N,S
400,CH CF 306 Nguyen Thai Son,HCM,150520,Y,S
401,CH Co.opFood Binh Gia,HCM,150520,Y,S
4001,TC CHCF 306Nguyen Thai Son-100,Binh Duong,150520,N,S
4011,TC CHCF Binh Gia-100,Binh Duong,150520,N,S
402,CH Co.opFood Thong Nhat,HCM,150622,Y,S
4021,TC CHCF Thong Nhat-100,Binh Duong,150622,N,S
505,Co.opMart Ly Thuong Kiet,HCM,150622,Y,S
5051,TChuyen Ly Thuong Kiet-505,Binh Duong,150622,N,S
403,CH CoopFood 203 Vo Thanh Trang,HCM,150721,Y,S
4031,TC CHCF 203 Vo Thanh Trang-100,Binh Duong,150721,N,S
404,CH Co.opFood Pham The Hien 2,HCM,150828,Y,S
4041,TC CHCF Pham The Hien 02-100,Binh Duong,150828,N,S
405,CH Co.opFood 418 Tran Van Giau,HCM,150903,Y,S
4051,TC CHCF 418 Tran Van Giau-100,Binh Duong,150903,N,S
506,Co.opMart Van Thanh,HCM,150930,Y,S
406,CH Co.opFood 85 Nguyen Son,HCM,151006,Y,S
407,KSD-CH Co.opFood Phu Thuan,HCM,151006,N,S
4061,TC CHCF 85 Nguyen Son-100,Binh Duong,151006,N,S
4071,TC CHCF Phu Thuan-100,Binh Duong,151006,N,S
507,Co.opMart La Gi,Binh Thuan,151120,Y,S
5071,Trung chuyen La Gi-507,Binh Duong,151120,N,S
508,Co.opMart Nguyen Binh,HCM,151127,Y,S
408,NKD-CH Co.opFood Thai Son,HCM,151209,N,S
4081,TC CHCF Thai Son-100,Binh Duong,151231,N,S
509,Co.opMart Vinh Loc B,"Binh Chanh,HCM",151221,Y,S
510,Co.opMart Do Van Day,"Hoc Mon, HCM",151221,Y,S
511,Co.opMart Hiep Thanh,HCM,151221,Y,S
512,Co.opMart Quang Binh,"TP.DongHoi,QuangBinh",151228,Y,S
5121,Trung chuyen Quang Binh-512,Binh Duong,151228,N,S
513,Co.opMart Ben Luc,Long An,160310,Y,S
5131,Trung chuyen Ben Luc-513,Binh Duong,160310,N,S
517,Co.opMart Sa Dec,Dong Thap,160616,Y,S
514,Co.opMart Tan An,Long An,160616,Y,S
515,Co.opMart Ba Ria,"TP.Ba Ria,T.BRVT",160616,Y,S
516,Co.opMart Binh Duong,"TP.TDMot,T.BinhDuong",160616,Y,S
5141,Trung chuyen Tan An-514,Binh Duong,160616,N,S
5151,Trung chuyen Ba Ria-515,Binh Duong,160616,N,S
5161,Trung chuyen Binh Duong-516,Binh Duong,160616,N,S
409,CH Co.opFood Hiep Binh Chanh,HCM,160709,Y,S
410,CH Co.opFood Cat Lai,HCM,160709,Y,S
4091,TC CHCF Hiep Binh Chanh-100,Binh Duong,160709,N,S
4101,TC CHCF Cat Lai-100,Binh Duong,160709,N,S
518,Co.opMart Go Cong,Tien Giang,160712,Y,S
699,CoopFood Nhuong Quyen,HCM,160819,Y,S
6991,NKD-CH NQ Thanh Da,Binh Duong,160819,N,S
625,CH Co.opFood Conic,"H.Binh Chanh,HCM",160819,Y,S
626,CH Co.opFood CC Binh Phu 1,HCM,160917,Y,S
627,KSD-CH Co.opFood06 TruongGiaMo,HCM,160819,N,S
6271,TC CH CFood 6 Truong GiaMo-100,Binh Duong,160819,N,S
6251,TC CH Co.opFood Conic-100,Binh Duong,160819,N,S
6261,TC CH CFood CC Binh Phu 1-100,Binh Duong,160819,N,S
6990,TC CH Nhuong Quyen-100,Binh Duong,160824,N,S
69002,CH NQ Nguyen Khoai,HCM,160923,Y,S
68001,CH DTM Test,HCM,161003,Y,S
69003,CH NQ Nguyen Luong Bang,HCM,161010,Y,S
628,NKD-CH Co.opFood 15 Le VanViet,HCM,161011,N,S
629,CH Co.opFood 7 Le Thi Ha,HCM,161011,Y,S
6281,TC CH CFood 15 Le Van Viet-100,HCM,161011,N,S
6291,TC CH CFood 7 Le Thi Ha-100,HCM,161011,N,S
69004,CH NQ Do Dac,HCM,161014,Y,S
8000,CTY TNHH MTV KHOVAN SAIGONCOOP,HCM,161026,N,S
8001,Kho Ve Tinh Duong So 9,Binh Duong,161026,N,S
88001,TC Kho Ve Tinh Duong So 9,Binh Duong,161027,N,S
69005,CH NQ Chung Cu Dao Duy Tu,HCM,161101,Y,S
630,CH Co.opFood CC Petroland,HCM,161107,Y,S
6301,TC CH CFood CC Petroland-100,HCM,161107,N,S
631,CH Co.opFood 239Duong Dinh Hoi,HCM,161107,Y,S
6311,TC CH CFood Duong Dinh Hoi-100,HCM,161107,N,S
519,Co.opMart Thot Not,Can Tho,161107,Y,S
632,CH Co.opFood CC Carina,HCM,161122,Y,S
6321,TC CH CFood CC Carina-100,HCM,161122,N,S
69006,CH NQ Ngo Quyen,HCM,161124,Y,S
1311,CF Vung Tau Plaza,BRVT,161129,Y,S
69007,NKD-CH NQ Nam Long,HCM,161201,N,S
633,CH Co.opFood 397 Phan Huy Ich,HCM,161206,Y,S
6331,TC CH CFood397Phan Huy Ich-100,HCM,161206,N,S
634,CH Co.opFood 13 Le Van Thinh,HCM,161206,Y,S
6341,TC CH CFood 13Le Van Thinh-100,HCM,161206,N,S
635,CH Co.opFood Hoang Dieu 2,HCM,161206,Y,S
6351,TC CH CFood Hoang Dieu 2-100,HCM,161206,N,S
636,CH Co.opFood Flora,HCM,161206,Y,S
6361,TC CH CFood Flora DXH-100,HCM,161206,N,S
637,CH Co.opFood An Khang,HCM,161213,Y,S
6371,TC CH CFood An Khang-100,HCM,161213,N,S
69008,CH NQ Tay Hoa,HCM,161214,Y,S
69009,NKD-CH NQ 23/9,HCM,161221,N,S
304,Co-opXtra Tan Phong,"Q.7, HCM",161223,Y,S
303,Cty TNHH Saigoncoop-FairPrice,HCM,161224,N,S
1181,CF P.Thiet Hai Thuong Lan Ong,Phan Thiet,161226,Y,S
520,Co.opMart Chau Doc,An Giang,161226,Y,S
5201,Trung chuyen Chau Doc-520,An Giang,161226,N,S
521,KSD-Co.opMart Duc Pho,Quang Ngai,161227,Y,S
1871,KSD-CF Can Tho-Tran Viet Chau,Can Tho,161227,N,S
1872,KSD-CF Can Tho-Le Hong Phong,Can Tho,161227,N,S
904,TC Co-opXtra Tan Phong-304,Binh Duong,161227,N,S
69010,CH NQ Nguyen Van Cong,HCM,0,Y,S
69011,CH NQ Ca Mau-TTMS Hoang Gia,Ca Mau,170111,Y,S
638,CH Co.opFood Nguyen Luong Bang,"Q.7,HCM",170112,Y,S
6381,TC CH CFood Ng Luong Bang-100,"Q.7,HCM",170112,N,S
639,CH Co.opFood Green Hills,HCM,170316,Y,S
640,CH Co.opFood CC Son Ky,HCM,170316,Y,S
641,CH Co.opFood Saigon Town,HCM,170316,Y,S
642,CH Co.opFood 372 No Trang Long,HCM,170316,Y,S
643,CH Co.opFood D20 Vo Van Van,HCM,170316,Y,S
6391,TC CH CFood Green Hills-100,HCM,170316,N,S
6401,TC CH CFood CC Son Ky-100,HCM,170316,N,S
6411,TC CH CFood Saigon Town-100,HCM,170316,N,S
6421,TC CH CFood No Trang Long-100,HCM,170316,N,S
6431,TC CH CFood D20 Vo Van Van-100,HCM,170316,N,S
1182,CF Phan Thiet-Tu Van Tu,Binh Thuan,170404,Y,S
1873,KSD-CF Can Tho-Tay Do,Can Tho,170419,N,S
644,CH Co.opFood 174 Phan Van Hon,"Q12, HCM",170421,Y,S
6441,TC CH CF 174 Phan Van Hon-100,Binh Duong,170421,N,S
1312,CF Vung Tau Center,Ba Ria Vung Tau,170421,Y,S
5211,Trung chuyen Duc Pho-521,Binh Duong,170428,N,S
645,CH Co.opFood Long Truong,"Q9, TP.HCM",170504,Y,S
6451,TC CH CF Long Truong-100,Binh Duong,170504,N,S
69012,KSD-CH NQ Bong Sao,"P5,Q8, HCM",170522,N,S
646,NKD-CH Co.opFood Chung Cu 8X,HCM,170605,N,S
6461,TC CH CF Chung Cu 8X-100,Binh Duong,170605,N,S
522,Co.opMart Ca Mau,Ca Mau,170615,Y,S
5221,Trung chuyen Ca Mau-522,Binh Duong,170615,N,S
69013,CH NQ Binh Hung,HCM,170615,Y,S
69014,CH NQ Linh Xuan,"Thu Duc, HCM",170615,Y,S
69015,NKD-CH NQ Le Van Luong,HCM,170615,N,S
5061,Trung chuyen Van Thanh-506,Binh Duong,170616,N,S
5081,Trung chuyen Nguyen Binh-508,Binh Duong,170616,N,S
5091,Trung chuyen Vinh Loc B-509,Binh Duong,170616,N,S
5101,Trung chuyen Do Van Day-510,Binh Duong,170616,N,S
5111,Trung chuyen Hiep Thanh-511,Binh Duong,170616,N,S
5171,Trung chuyen Sa Dec-517,Binh Duong,170616,N,S
5181,Trung chuyen Go Cong-518,Binh Duong,170616,N,S
5191,Trung chuyen Thot Not-519,Binh Duong,170616,N,S
1874,KSD-CF Can Tho-Mau Than,Can Tho,170619,N,S
804,Kho Ve Tinh Binh Duong,"TX Di An,Binh Duong",170620,N,W
8041,Kho TC Ve Tinh Binh Duong,"TX Di An,Binh Duong",170620,N,S
8042,Kho TC Ve Tinh Binh Duong PPTT,"TX Di An,Binh Duong",170620,N,S
647,CH Co.opFood Conic Sky,HCM,170624,Y,S
648,CH Co.opFood Tam Binh,HCM,170624,Y,S
6471,TC CH Co.opFood Conic Sky-100,Binh Duong,170624,N,S
6481,TC CH Co.opFood Tam Binh-100,Binh Duong,170624,N,S
523,Co.opMart Buon Ho,Dak Lak,170627,Y,S
5231,Trung chuyen Buon Ho-523,Binh Duong,170627,N,S
1875,KSD-CF CanTho-Tran Quang Dieu,Can Tho,170704,N,S
649,NKD-CH Co.opFood Phong Phu,"Binh Chanh,HCM",170704,N,S
650,NKD-CH Co.opFood Tan Tru,HCM,170704,N,S
6491,TC CH Co.opFood Phong Phu-100,Binh Duong,170704,N,S
6501,TC CH Co.opFood Tan Tru-100,Binh Duong,170704,N,S
651,NKD-CH Co.opFood Cho Thu Duc,HCM,170718,N,S
6511,TC CH Co.opFood Cho ThuDuc-100,Binh Duong,170718,N,S
305,Co-opXtra Su Van Hanh,HCM,170721,Y,S
69016,CH NQ Duong Quang Ham,HCM,170725,Y,S
524,Co.opMart Dong Van Cong,HCM,170801,Y,S
5241,Trung chuyen Dong Van Cong-524,Binh Duong,170801,N,S
652,CH Co.opFood Linh Chieu,HCM,170809,Y,S
6521,TC CH Co.opFood Linh Chieu-100,Binh Duong,170809,N,S
1313,NKD-CF Vung Tau 30/4,Ba Ria Vung Tau,160811,N,S
805,TTPP Saigonco.op-Kho hang U&I,Binh Duong,170811,N,W
653,CH Co.opFood Bui The My 31,HCM,170815,Y,S
654,CH Co.opFood Krista,HCM,170815,Y,S
655,CH Co.opFood Lang Tang Phu,HCM,170815,Y,S
656,CH Co.opFood Gia Phu,HCM,170815,Y,S
657,CH Co.opFood Vanh Dai,HCM,170815,Y,S
658,CH Co.opFood Man Thien 280,HCM,170815,Y,S
659,CH Co.opFood Linh Dong,HCM,170815,Y,S
6531,TC CH Co.opFood Bui The My 31,Binh Duong,170815,N,S
6541,TC CH Co.opFood Krista-100,Binh Duong,170815,N,S
6551,TC CH Co.opFood Lang Tang Phu,Binh Duong,170815,N,S
6561,TC CH Co.opFood Gia Phu-100,Binh Duong,170815,N,S
6571,TC CH Co.opFood Vanh Dai-100,Binh Duong,170815,N,S
6581,TC CH Co.opFood Man Thien 280,Binh Duong,170815,N,S
6591,TC CH Co.opFood Linh Dong,Binh Duong,170815,N,S
661,CH Co.opFood Dinh Bo Linh 81,HCM,170901,Y,S
662,NKD-CH Co.opFood Vinh Loc B,HCM,170901,N,S
663,KSD-CH CoopFood LeDinhCan 191A,HCM,170901,N,S
664,NKD-CH CFood Tinh Lo 10-1226,HCM,170901,N,S
665,CH Co.opFood Tinh Lo 15-1031,HCM,170901,Y,S
666,NKD-CH Co.opFood 29 Duong 457,HCM,170901,N,S
667,NKD-CH Co.opFood Thach Lam 177,HCM,170901,N,S
668,NKD-CH CoopFood Huong Lo 2-515,"Q.Binh Tan, HCM",170901,N,S
669,CH Co.opFood Phuoc Kien,HCM,170901,Y,S
670,NKD-CH CFood Au Duong Lan-299,HCM,170901,N,S
671,CH Co.opFood Quoc Lo 22-726,HCM,170901,Y,S
672,NKD-CH Co.opFood Tan Thong Hoi,HCM,170901,N,S
6611,TC CH CF Dinh Bo Linh 81,Binh Duong,170901,N,S
6621,TC CH Co.opFood Vinh Loc B,Binh Duong,170901,N,S
6631,TC CH CF Le Dinh Can 191A,Binh Duong,170901,N,S
6641,TC CH CF Tinh Lo 10-1226,Binh Duong,170901,N,S
6651,TC CH CF Tinh Lo 15-1031,Binh Duong,170901,N,S
6661,TC CH Co.opFood 29 Duong 457,Binh Duong,170901,N,S
6671,TC CH Co.opFood Thach Lam 177,Binh Duong,170901,N,S
6681,TC CH Co.opFood Huong Lo 2-515,Binh Duong,170901,N,S
6691,TC CH Co.opFood Phuoc Kien,Binh Duong,170901,N,S
6701,TC CH CF Au Duong Lan-299,Binh Duong,170901,N,S
6711,TC CH Co.opFood Quoc Lo 22-726,Binh Duong,170901,N,S
6721,TC CH Co.opFood Tan Thong Hoi,Binh Duong,170901,N,S
69017,CH NQ Pham Viet Chanh,HCM,170918,Y,S
8051,TTPP-U&I (KM),Binh Duong,170919,N,S
525,Co.opMart Nam Dinh,Nam Dinh,170927,Y,S
526,Co.opMart Tan Chau,Tay Ninh,170927,Y,S
527,Co.opMart Chu Se,"H.Chu Se,Gia Lai",170927,Y,S
5251,Trung chuyen Nam Dinh-525,Binh Duong,170927,N,S
5261,Trung chuyen Tan Chau-526,Binh Duong,170927,N,S
5271,Trung chuyen Chu Se-527,Binh Duong,170927,N,S
673,NKD-CH CFood Duong Dinh Hoi 64,HCM,171004,N,S
674,CH Co.opFood Man Thien 126A,HCM,171004,Y,S
6731,TC CH CFood Duong Dinh Hoi 64,Binh Duong,171004,N,S
6741,TC CH Co.opFood Man Thien 126A,Binh Duong,171004,N,S
69018,NKD-CH NQ Nguyen Bieu,HCM,171004,N,S
1314,CF Vung Tau Phoenix,BRVT,171013,Y,S
675,NKD-CH CFood Dinh Phong Phu 37,"Q9, TP.HCM",171016,N,S
6751,TC CH CFood Dinh Phong Phu 37,Binh Duong,171016,N,S
528,Co.opMart Kon Tum,"TP.Kon Tum,Kon Tum",171017,Y,S
5281,Trung chuyen Kon Tum-528,Binh Duong,171017,N,S
69019,CH NQ 134A Nguyen Thai Son,HCM,171021,Y,S
529,Co.opMart Tan Thanh,"H.Tan Thanh,T.BR-VT",171025,Y,S
5291,Trung chuyen Tan Thanh-529,Binh Duong,171025,N,S
530,Co.opMart Chu Van An,HCM,171026,Y,S
5301,Trung chuyen Chu Van An-530,Binh Duong,171026,N,S
676,CH Co.opFood Ba Diem,HCM,171102,Y,S
678,CH Co.opFood Dong Bac,HCM,171102,Y,S
679,NKD-CH CFood Le Trong Tan 47A,HCM,171102,N,S
680,CH Co.opFood Nguyen Cuu Phu 21,"Binh Chanh,HCM",171102,Y,S
681,NKD-CH Co.opFood Khanh Hoi,HCM,171102,N,S
682,NKD-CH CFood Phan Huy Ich 105,HCM,171102,N,S
6761,TC CH Co.opFood Ba Diem,Binh Duong,171102,N,S
6771,TC Co.opFood Huynh Tan Phat591,Binh Duong,171201,N,S
6781,TC CH Co.opFood Dong Bac,Binh Duong,171102,N,S
6791,TC CH CFood Le Trong Tan 47A,Binh Duong,171102,N,S
6801,TC CH CFood Nguyen Cuu Phu 21,Binh Duong,171102,N,S
6811,TC CH Co.opFood Khanh Hoi,Binh Duong,171102,N,S
6821,TC CH CFood Phan Huy Ich 105,Binh Duong,171102,N,S
531,Co.opMart Ha Tien,Kien Giang,171103,Y,S
5311,Trung chuyen Ha Tien-531,Binh Duong,171103,N,S
8043,Kho Ve Tinh (NO TAX),"TX Di An, Binh Duong",171113,N,S
9202,NKD-Co.opFood Khu Vuc Dong Nai,"BienHoa,Dong Nai",171116,N,S
920,Headoffice-CF Khu vuc Dong Nai,"Bien Hoa, Dong Nai",171116,N,O
9201,TC Co.opFood Khu Vuc Dong Nai,Binh Duong,171117,N,S
910,Head office-Co.opFood Mien Bac,"Trung,Thanh Xuan,HN",171117,N,O
9101,TC Co.opFood Mien Bac,Binh Duong,171117,N,S
9102,Co.opFood Mien Bac,"Trung,ThanhXuan,HN",171117,Y,S
9103,CH Co.opFood HN Bac Ha C14,"Van,Nam Tu Liem,HNoi",171117,Y,S
905,TC Co-opXtra Su Van Hanh-305,Binh Duong,171127,N,S
9203,NKD-CH CFood Pham Van Thuan123,"TP.Bien Hoa,Dong Nai",171130,N,S
677,NKD-CH CFood Huynh Tan Phat591,HCM,171130,N,S
683,CH Co.opFood Xuan Hiep,HCM,171130,Y,S
684,CH Co.opFood Tan Quy Tay,"H.Binh Chanh,HCM",171130,Y,S
685,CH Co.opFood An Lac,"Binh Tan, HCM",171130,Y,S
686,NKD-CH Co.opFood Quy Duc,HCM,171201,N,S
687,CH CFood Tran Van Giau 5C13,"Binh Chanh, HCM",171201,Y,S
688,CH CFood Nguyen Duy Trinh 192,"Q2, HCM",171201,Y,S
689,CH Co.opFood Minh Duc,HCM,171202,Y,S
6831,TC CH Co.opFood Xuan Hiep,Binh Duong,171201,N,S
6841,TC CH Co.opFood Tan Quy Tay,Binh Duong,171201,N,S
6851,TC CH Co.opFood An Lac,Binh Duong,171201,N,S
6861,TC CH Co.opFood Quy Duc,Binh Duong,171201,N,S
6871,TC CFood Tran Van Giau 5C13,Binh Duong,171201,N,S
6881,TC CFood Nguyen Duy Trinh 192,Binh Duong,171201,N,S
6891,TC CH Co.opFood Minh Duc,Binh Duong,171202,N,S
690,CH Co.opFood Xom Chieu,HCM,171204,Y,S
9104,CH Co.opFood HN Trieu Khuc,"Q.Thanh Xuan, Ha Noi",171204,Y,S
9105,CH Co.opFood HN Bac Ha Tower,Ha Noi,171204,Y,S
6901,TC CH Co.opFood Xom Chieu,Binh Duong,171204,N,S
69020,CH CoopFood NQ QN Tang Bat Ho,Binh Dinh,171206,Y,S
69021,CH NQ Au Duong Lan,HCM,171209,Y,S
69022,CH NQ Mai Van Vinh,HCM,171209,Y,S
69023,CH NQ Nguyen Cong Tru,HCM,171209,Y,S
69024,CH NQ Binh Loi,HCM,171209,Y,S
691,CH Co.opFood Tan Quy,HCM,171215,Y,S
6911,TC CH Co.opFood Tan Quy,Binh Duong,171215,N,S
532,Co.opMart Cai Lay,Tien Giang,171219,Y,S
533,Co.opMart Hong Ngu,"TP.Hong Ngu,DongThap",171219,Y,S
5321,Trung chuyen Cai Lay-532,Binh Duong,171219,N,S
5331,Trung chuyen Hong Ngu-533,Binh Duong,171219,N,S
9302,CH Co.opFood Thu Khoa Huan 437,Binh Duong,171221,Y,S
930,Head office-CF KV Binh Duong,"Thu Dau 1,Binh Duong",171222,N,O
9301,TC Co.opFood Binh Duong,Binh Duong,171222,N,S
1183,CF P.Thiet Vo Van Kiet,Binh Thuan,180102,Y,S
692,CH Co.opFood Lien Khu 5-6,"Q.Binh Tan, HCM",180108,Y,S
693,CH Co.opFood Tam Binh 196,HCM,180108,Y,S
694,CH Co.opFood Thang Long 31,HCM,180625,Y,S
695,CH Co.opFood Le Loi 60,HCM,180108,Y,S
6921,TC CH Co.opFood Lien Khu 5-6,Binh Duong,180108,N,S
6931,TC CH Co.opFood Tam Binh 196,Binh Duong,180108,N,S
6941,TC CH Co.opFood Thang Long 31,Binh Duong,180625,N,S
6951,TC CH Co.opFood Le Loi 60,Binh Duong,190108,N,S
9204,NKD-CH CFood Nguyen Ai Quoc 17,Dong Nai,180108,N,S
69025,CH NQ Thanh Thai,HCM,180109,Y,S
69026,CH NQ Pho Quang,HCM,180109,Y,S
8013,Phong Y (SLL),HCM,180110,N,S
696,CH CFood Hoang Anh Thanh Binh,"Binh,P.Tan Hung,Q7",180123,Y,S
6961,TC CH CF Hoang Anh Thanh Binh,Binh Duong,180123,N,S
9303,CH Co.opFood Le Hong Phong,Binh Duong,180123,Y,S
102,NKD-Co.opMart Tran Hung Dao,HCM,0,N,S
104,KSD-Co.opMart Dam Sen,HCM,0,N,S
105,KSD-CoopMart Nguyen Dinh Chieu,HCM,0,N,S
106,KSD-Co.opMart Dinh Tien Hoang,HCM,0,N,S
107,KSD-Co.opMart Phu Lam,HCM,0,N,S
108,KSD-Co.opMart Thang Loi,HCM,0,N,S
109,KSD-Co.opMart Phu My Hung,HCM,0,N,S
