STT,ITEM,DESCR,VENDOR,TINH TRANG,STATUS
1,3055281,-,10985,,Y
2,3055284,-,10985,,Y
3,3055286,-,10985,,Y
4,3055287,Co toilet Eastman NO080330,10985,,Y
5,3055288,-,10985,,Y
6,3055289,-,10985,,Y
7,3055291,-,10985,,Y
8,3062359,Ban chai goEastman NO020310,10985,KHONG KINH DOANH,N
9,3103381,Ban chai nhua cha mongNO110011,10985,KHONG KINH DOANH,N
10,3103382,-,10985,,Y
11,3311633,Ban c.san c.nhuaAnchor091105,10985,KHONG KINH DOANH,N
12,3371132,Co toilet xoan Anchor 171101,10985,KHONG KINH DOANH,N
13,3397927,-,11011,,Y
14,3444794,-,11011,,Y
15,3392119,-,11011,,Y
16,3392121,-,11011,,Y
17,3455946,-,11011,,Y
18,3436535,-,11773,,Y
19,3507857,-,11773,,Y
20,3507858,-,11773,,Y
21,3517501,-,11773,,Y
22,3517622,-,11773,,Y
23,3554245,-,11773,KHONG KINH DOANH,N
24,3550852,Tu nhuaShino 5N(105x48x130)cm*,11773,KHONG KINH DOANH,N
25,3554248,Sot nhua vuong soc nho-1335,11773,KHONG KINH DOANH,N
26,3552977,-,11773,,Y
27,3547927,-,11773,,Y
28,3552978,-,11773,,Y
29,3552976,-,11773,,Y
30,3554249,Sot nhua vuong soc lon-1336,11773,KHONG KINH DOANH,N
31,3554247,Sot nhua tron soc lon-1334,11773,KHONG KINH DOANH,N
32,3550848,-,11773,KHONG KINH DOANH,N
33,3550850,Tu nhuaShino 4N(105x48x105)cm*,11773,KHONG KINH DOANH,N
34,3519234,Xo nhua nap quai sat 20L,11773,KHONG KINH DOANH,N
35,3404156,Ke chen nap DT0380/3 3n lon,11773,KHONG KINH DOANH,N
36,3507586,-,11773,,Y
37,3437855,-,11773,,Y
38,3437856,-,11773,,Y
39,3438238,-,11773,,Y
40,3519560,-,11773,,Y
41,3519561,-,11773,KHONG KINH DOANH,N
42,3509230,Gio nhua sieu thi lon-TPTS,11773,NGUNG KINH DOANH,N
43,3509231,C-B.nuoc nhua282/287/382-500ml,11773,NGUNG KINH DOANH,N
44,3509233,-,11773,,Y
45,3509234,-,11773,,Y
46,3509236,-,11773,,Y
47,3283554,-,11773,,Y
48,3368148,C-Ke chen kieu DT736/4-4ngan,11773,NGUNG KINH DOANH,N
49,3368149,C-Ke chen DT K626/3-3ngan nho,11773,NGUNG KINH DOANH,N
50,3368150,-,11773,,Y
51,3368151,-,11773,,Y
52,3476194,-,11773,,Y
53,3476195,-,11773,,Y
54,3476196,-,11773,,Y
55,3476198,-,11773,,Y
56,3476199,-,11773,,Y
57,3476200,-,11773,,Y
58,3476201,C-Ro dan vanh trung-1105,11773,NGUNG KINH DOANH,N
59,3476202,-,11773,,Y
60,3543870,-,11773,,Y
61,3544246,-,11773,,Y
62,3218628,-,11773,KHONG KINH DOANH,N
63,3517621,-,11773,KHONG KINH DOANH,N
64,3541545,-,11773,NGUNG KINH DOANH,N
65,3557783,-,11773,,Y
66,3557782,-,11773,,Y
67,3554246,Sot nhua tron soc nho-1333,11773,,Y
68,3448562,Tu nhua Wing-L-2canh,11773,KHONG KINH DOANH,N
69,3448564,Binh da nhua Icool 851-10L,11773,,Y
70,3419927,Tu nhua Wing DT737-4 canh,11773,KHONG KINH DOANH,N
71,3385771,-,11773,KHONG KINH DOANH,N
72,3520753,-,11773,,Y
73,3295021,C-Ro nhua cai 4T0-40cm,11773,NGUNG KINH DOANH,N
74,3295023,C-Ro nhua cai 5T0-50cm,11773,NGUNG KINH DOANH,N
75,3412002,C-B.loc nuoc Matsu H028-25L,11773,NGUNG KINH DOANH,N
76,3403438,-,11773,,Y
77,3459960,-,11773,KHONG KINH DOANH,N
78,3556029,Thotnhua2maunho29.1x20.2x1.1cm,11773,KHONG KINH DOANH,N
79,3490336,-,11773,,Y
80,3055152,-,11773,,Y
81,3055153,-,11773,,Y
82,3055154,-,11773,,Y
83,3055204,-,11773,,Y
84,3260451,Tu nhua mini TOMI 183/3 3ngan,11773,,Y
85,3260454,-,11773,,Y
86,3314547,-,11773,,Y
87,3382940,-,11773,,Y
88,3382941,Thung da nhua DuyTan0239 -25L,11773,KHONG KINH DOANH,N
89,3031987,Ca DUYTAN MS-761 nho 1L,11773,,Y
90,3031988,-,11773,,Y
91,3031989,-,11773,,Y
92,3032106,-,11773,,Y
93,3457912,C-Sot nhua vuong nhi0941,11773,NGUNG KINH DOANH,N
94,3457913,C-Sot nhua vuong nho0940,11773,NGUNG KINH DOANH,N
95,3457914,-,11773,,Y
96,3457915,-,11773,,Y
97,3279756,-,11773,,Y
98,3279757,-,11773,,Y
99,3325237,-,11773,,Y
100,3444318,-,11773,,Y
101,3389078,-,11773,,Y
102,3493317,C-Thung rac ECO bo2,11773,NGUNG KINH DOANH,N
103,3493318,-,11773,KHONG KINH DOANH,N
104,3390753,C-Ghe nhua dua baby 0700,11773,NGUNG KINH DOANH,N
105,3390754,Ghe nhua cao luoi 0469,11773,KHONG KINH DOANH,N
106,3390755,-,11773,,Y
107,3422584,Binh g.nhiet nhua DT1055-750ml,11773,,Y
108,3392947,-,11773,,Y
109,3555039,Thau nhua trong Matsu 1340-2T0,11773,KHONG KINH DOANH,N
110,3134265,-,11773,KHONG KINH DOANH,N
111,3479552,-,11773,,Y
112,3434401,C-Hu nhua cn dungtp Matsu900ml,11773,NGUNG KINH DOANH,N
113,3434402,C-Hu nhua cn dungtp Matsu1.4L,11773,NGUNG KINH DOANH,N
114,3434403,C-Hu nhua cn dung tp Matsu1.8L,11773,NGUNG KINH DOANH,N
115,3434405,C-Ghe nhua nho 7 soc,11773,NGUNG KINH DOANH,N
116,3515856,-,11773,KHONG KINH DOANH,N
117,3419926,-,11773,KHONG KINH DOANH,N
118,3523181,-,11773,KHONG KINH DOANH,N
119,3523363,-,11773,KHONG KINH DOANH,N
120,3523364,-,11773,KHONG KINH DOANH,N
121,3523365,-,11773,KHONG KINH DOANH,N
122,3521071,-,11773,KHONG KINH DOANH,N
123,3521072,-,11773,,Y
124,3521073,-,11773,NGUNG KINH DOANH,N
125,3521074,-,11773,KHONG KINH DOANH,N
126,3480412,-,11773,,Y
127,3480413,C-Thau nhua sau 6T0-60cm,11773,NGUNG KINH DOANH,N
128,3480422,-,11773,,Y
129,3403272,Ghe nhua the DT0774/75,11773,,Y
130,3404154,Ke chen nap DT0379/3 3n nho,11773,KHONG KINH DOANH,N
131,3414888,Bo l.nha 360do Matsu 863-9L*,11773,KHONG KINH DOANH,N
132,3508978,-,11773,KHONG KINH DOANH,N
133,3487359,C-Ro nhua quai tron317-2T0,11773,NGUNG KINH DOANH,N
134,3487361,-,11773,KHONG KINH DOANH,N
135,3487363,C-Ro nhua quai tron321-3T6,11773,NGUNG KINH DOANH,N
136,3487364,C-Ro nhua quai tron322-4T0,11773,NGUNG KINH DOANH,N
137,3487674,-,11773,,Y
138,3288346,-,11773,,Y
139,3459152,C-Khay up chen nhua-0813,11773,NGUNG KINH DOANH,N
140,3513945,-,11773,,Y
141,3513947,Thung nhua cn DT-1244-90L,11773,KHONG KINH DOANH,N
142,3513972,C-Tu/Ke nhua Omni 1366/2-2ngan,11773,NGUNG KINH DOANH,N
143,3524413,C-B2B-Gao nuoc nhua cannho0981,11773,NGUNG KINH DOANH,N
144,3524414,C-B2B-Gao nuoc nhua canlon0982,11773,NGUNG KINH DOANH,N
145,3524415,C-B2B-Gao nuoc nhua saunho0872,11773,NGUNG KINH DOANH,N
146,3524416,C-B2B-Gao nuoc nhua saulon0873,11773,NGUNG KINH DOANH,N
147,3312777,C-Tu nhua Tomi A4 220/5-5ngan,11773,NGUNG KINH DOANH,N
148,3312779,-,11773,,Y
149,3312780,-,11773,,Y
150,3458930,-,11773,,Y
151,3446423,-,11773,,Y
152,3446427,C-Thau tam nhua Matsu dai,11773,NGUNG KINH DOANH,N
153,3081035,-,11773,,Y
154,3556424,-,11773,KHONG KINH DOANH,N
155,3556030,Thotnhua2maulon36.7x25.3x1.4cm,11773,KHONG KINH DOANH,N
156,3392948,Ca nhua Tulip DT0463-2L,11773,,Y
157,3392949,Ca nhua Tulip DT0464-2.5L,11773,,Y
158,3392951,-,11773,,Y
159,3455364,C-Gio nhua 2quai oval Daily,11773,NGUNG KINH DOANH,N
160,3406717,-,11773,,Y
161,3406719,-,11773,,Y
162,3406721,-,11773,,Y
163,3406723,-,11773,,Y
164,3507585,-,11773,,Y
165,3419604,-,11773,,Y
166,3422258,-,11773,,Y
167,3422250,Bo thau ro nhua tron 0494-3T2,11773,KHONG KINH DOANH,N
168,3519233,-,11773,,Y
169,3392950,-,11773,,Y
170,3517502,-,11773,,Y
171,3390756,-,11773,,Y
172,3476197,Ro nhua dan cao 1101-1T4,11773,KHONG KINH DOANH,N
173,3011823,C-Ro DUYTAN 670-32cm,11773,NGUNG KINH DOANH,N
174,3509235,-,11773,,Y
175,3438240,-,11773,,Y
176,3436536,-,11773,,Y
177,3434404,-,11773,NGUNG KINH DOANH,N
178,3552975,-,11773,,Y
179,3368152,Thung nhua cn DT H117-30L,11773,KHONG KINH DOANH,N
180,3548188,Hunhua Matsu bat giac858-900ml,11773,KHONG KINH DOANH,N
181,3548189,-,11773,,Y
182,3548191,-,11773,,Y
183,3555041,-,11773,KHONG KINH DOANH,N
184,3448563,-,11773,,Y
185,3555042,-,11773,KHONG KINH DOANH,N
186,3546767,-,11773,,Y
187,3555040,Thau nhua trong Matsu 1341-3T6,11773,KHONG KINH DOANH,N
188,3503276,Ghe nhua trung xep1390,11773,KHONG KINH DOANH,N
189,3503277,C-Tu nhua Omni 1366-5 ngan,11773,NGUNG KINH DOANH,N
190,3419131,-,11773,,Y
191,3422582,-,11773,,Y
192,3490338,Moc ao nhua treo 1248 - 8 kep,11773,KHONG KINH DOANH,N
193,3312781,-,11773,,Y
194,3342478,-,11773,,Y
195,3065101,Thung nhua DUYTAN 750 cnhat30l,11773,KHONG KINH DOANH,N
196,3065131,Bo gia vi nhuaDUYTAN771-4cai,11773,KHONG KINH DOANH,N
197,3533214,-,11773,,Y
198,3533215,-,11773,,Y
199,3535595,-,11773,,Y
200,3535596,-,11773,,Y
201,3536397,-,11773,,Y
202,3536398,-,11773,,Y
203,3536399,-,11773,,Y
204,3536400,-,11773,,Y
205,3168725,C-Thau nhua Duy Tan H041 36cm,11773,NGUNG KINH DOANH,N
206,3168726,C-Thau nhua Duy Tan H045 20cm,11773,NGUNG KINH DOANH,N
207,3168727,-,11773,,Y
208,3168728,C-Thau nhua Duy Tan H047 28cm,11773,NGUNG KINH DOANH,N
209,3168729,-,11773,,Y
210,3168730,-,11773,,Y
211,3168732,C-Sot nhua dai Duy Tan H207,11773,NGUNG KINH DOANH,N
212,3490335,-,11773,,Y
213,3490337,-,11773,,Y
214,3518681,C-Tu/Ke nhua Omni 1487-4N-T,11773,NGUNG KINH DOANH,N
215,3518682,-,11773,,Y
216,3518688,-,11773,,Y
217,3519231,-,11773,,Y
218,3519232,Xo nhua nap quai sat 12L,11773,KHONG KINH DOANH,N
219,3450259,-,11773,,Y
220,3450271,-,11773,,Y
221,3362388,Sot nhua tron 0269 trung,11773,,Y
222,3011821,-,11773,,Y
223,3011822,-,11773,,Y
224,3012259,Thung rac dap DUYTAN 741nho,11773,,Y
225,3012260,Thung rac dap DUYTAN 740 trung,11773,,Y
226,3012311,-,11773,,Y
227,3281313,Thung nhua chu nhat H116-15L,11773,KHONG KINH DOANH,N
228,3281318,-,11773,,Y
229,3281320,C-Xo nhua khong nap DT064-12L,11773,NGUNG KINH DOANH,N
230,3281321,Xo nhua khong nap DT066-20L,11773,,Y
231,3281511,-,11773,,Y
232,3282933,C-Tu nhua Mina 225/5 5ngan,11773,NGUNG KINH DOANH,N
233,3328714,-,11773,,Y
234,3509253,-,11773,,Y
235,3460722,-,11773,,Y
236,3460723,C-Hop d.giay nhua vuong 1094,11773,NGUNG KINH DOANH,N
237,3400317,C-Ke dep luoi nh 0555/4 4T nho,11773,NGUNG KINH DOANH,N
238,3400318,C-Ke dep luoi nh 0556/3 3Tlon,11773,NGUNG KINH DOANH,N
239,3400319,C-Ke dep luoi nh 0556/4 4T lon,11773,NGUNG KINH DOANH,N
240,3413586,-,11773,,Y
241,3422249,-,11773,,Y
242,3422251,-,11773,,Y
243,3422252,-,11773,KHONG KINH DOANH,N
244,3422259,Bo thau ro nhua tron 0492-2T4,11773,,Y
245,3422473,Moc du xep nhua 996-24 kep,11773,,Y
246,3422474,Ghe nhua dua baby ABC-1088,11773,,Y
247,3422581,-,11773,,Y
248,3422583,-,11773,,Y
249,3543871,-,11773,,Y
250,3543872,-,11773,KHONG KINH DOANH,N
251,3300070,-,11773,,Y
252,3300071,Thung rac dap oval DT0218 lon,11773,,Y
253,3342477,-,11773,,Y
254,3342479,-,11773,,Y
255,3344279,-,11773,KHONG KINH DOANH,N
256,3544249,-,11773,,Y
257,3545124,-,11773,,Y
258,3546388,-,11773,KHONG KINH DOANH,N
259,3546389,-,11773,KHONG KINH DOANH,N
260,3546390,-,11773,,Y
261,3546391,-,11773,,Y
262,3547498,-,11773,,Y
263,3547499,-,11773,,Y
264,3547500,-,11773,,Y
265,3547501,-,11773,,Y
266,3548190,-,11773,,Y
267,3409368,-,11773,,Y
268,3409369,-,11773,,Y
269,3419129,-,11773,,Y
270,3419602,-,11773,,Y
271,3419603,-,11773,,Y
272,3419605,-,11773,,Y
273,3538565,-,11773,,Y
274,3538566,-,11773,,Y
275,3538567,-,11773,,Y
276,3538568,-,11773,,Y
277,3538569,-,11773,,Y
278,3538570,Sot nhua dan tron dai1168,11773,KHONG KINH DOANH,N
279,3538571,-,11773,,Y
280,3541385,-,11773,KHONG KINH DOANH,N
281,3541386,-,11773,,Y
282,3541387,-,11773,,Y
283,3541388,-,11773,,Y
284,3541389,Khay nhua tron 2 mau 1510-2T5,11773,KHONG KINH DOANH,N
285,3541390,-,11773,,Y
286,3541391,-,11773,,Y
287,3541392,-,11773,KHONG KINH DOANH,N
288,3541546,-,11773,NGUNG KINH DOANH,N
289,3541547,-,11773,,Y
290,3541924,-,11773,,Y
291,3541939,-,11773,KHONG KINH DOANH,N
292,3541940,-,11773,KHONG KINH DOANH,N
293,3541941,Thung dung gaoClear 1164-25kg*,11773,KHONG KINH DOANH,N
294,3407767,Bo lau nha Matsu 0899BX-11L*,11773,KHONG KINH DOANH,N
295,3190990,-,11777,,Y
296,3190991,-,11777,,Y
297,3430483,-,11777,,Y
298,3430484,-,11777,,Y
299,3430485,-,11777,,Y
300,3217698,-,11777,,Y
301,3055280,Mouse luoi rua chen Samran S5,12989,KHONG KINH DOANH,N
302,3012794,Mouse c.xoong2daDURA.D1-7.5x11,12989,KHONG KINH DOANH,N
303,3253175,Cuoc chuixoong x.Samran C3B 3m,12989,KHONG KINH DOANH,N
304,3382457,Cuoc c.xoong inox Samran I-max,12989,KHONG KINH DOANH,N
305,3487366,Luoi rua chen Samran NS-M1,12989,KHONG KINH DOANH,N
306,3223203,Cuoc chui ss SamranC2T 9x14-5m,12989,KHONG KINH DOANH,N
307,3307987,Cuoc c.xoong inoxSamranIN2ST6m,12989,KHONG KINH DOANH,N
308,3246587,Cuoc mouse oval Samran OV3 3m,12989,KHONG KINH DOANH,N
309,3300069,Cuoc c.xoong kt Samran HT3-2m,12989,KHONG KINH DOANH,N
310,3426542,-,12995,,Y
311,3426543,-,12995,,Y
312,3383606,-,13468,,Y
313,3383607,-,13468,,Y
314,3383608,-,13468,,Y
315,3383609,-,13468,,Y
316,3494100,-,13468,,Y
317,3494101,-,13468,,Y
318,3494102,-,13468,,Y
319,3494103,-,13468,,Y
320,3101964,Thot go tron 210x22mm,13979,KHONG KINH DOANH,N
321,3101976,Thot go tron 250x22mm,13979,KHONG KINH DOANH,N
322,3102010,Thot go tron day 340x40mm,13979,KHONG KINH DOANH,N
323,3181800,Thot go tron 230x 22mm,13979,KHONG KINH DOANH,N
324,3518223,Bep gadoi mk Goldsun BA-2207,15208,KHONG KINH DOANH,N
325,3543335,-,15208,KHONG KINH DOANH,N
326,3550808,Bdun stoc Goldsun GKT2606-1.7L,15208,KHONG KINH DOANH,N
327,3541465,May xay stoGoldsunGBL4104 400W,15208,KHONG KINH DOANH,N
328,3541466,Bdun stoc HydrogenGKT2670 1.7L,15208,KHONG KINH DOANH,N
329,3518675,-,15208,,Y
330,3518676,-,15208,,Y
331,3536487,-,15208,,Y
332,3528752,-,15208,,Y
333,3554236,Bep dtu GoldsunGIC3202-D 2000W,15208,KHONG KINH DOANH,N
334,3501372,-,15208,,Y
335,3538419,KM1T1-Chao sau GE1520(3534601),15208,KHONG KINH DOANH,N
336,3557777,Bdun stoc ttGold.GKT2607G-1.8L,15208,,Y
337,3534601,Bep dtu GoldsunGIC3201-D-2000W,15208,KHONG KINH DOANH,N
338,3533694,-,15208,,Y
339,3533695,-,15208,,Y
340,3493423,Quat ban Goldsun CA 1202-30W,15208,KHONG KINH DOANH,N
341,3493424,QuatlungGoldsun CA 2302/01-50W,15208,KHONG KINH DOANH,N
342,3538906,-,15208,,Y
343,3538907,May xaystoGoldsunGBL4160-2500W,15208,KHONG KINH DOANH,N
344,3506580,-,15208,,Y
345,3531392,-,15208,,Y
346,3523140,-,15208,,Y
347,3523141,-,15208,,Y
348,3496126,-,15208,,Y
349,3496127,-,15208,,Y
350,3528748,-,15208,NGUNG KINH DOANH,N
351,3528749,-,15208,,Y
352,3528750,-,15208,,Y
353,3535085,-,15208,KHONG KINH DOANH,N
354,3537737,C-Bep gadoi mk Goldsun GGS7000,15208,NGUNG KINH DOANH,N
355,3550806,-,15208,,Y
356,3534020,-,15208,,Y
357,3535084,-,15208,,Y
358,3535608,-,15208,,Y
359,3536484,-,15208,,Y
360,3536485,-,15208,,Y
361,3536486,-,15208,,Y
362,3518674,May stoc Goldsun GHD2001-1000W,15208,KHONG KINH DOANH,N
363,3518677,-,15208,KHONG KINH DOANH,N
364,3557778,Noi cdnl Goldsun GRC5010-1L,15208,KHONG KINH DOANH,N
365,3543334,May stoc Goldsun GHD2000-1200W,15208,KHONG KINH DOANH,N
366,3504123,-,15208,NGUNG KINH DOANH,N
367,3504124,-,15208,NGUNG KINH DOANH,N
368,3537715,-,15208,,Y
369,3538420,KM1T1-Chao can GC914(3504123),15208,KHONG KINH DOANH,N
370,3538908,May vat camGoldsunGOS3900 0.7L,15208,KHONG KINH DOANH,N
371,3541467,Bdun stoc HydrogenGKT2671 1.7L,15208,KHONG KINH DOANH,N
372,3430008,-,16964,,Y
373,3430009,-,16964,,Y
374,3430010,C-Quanh inox430 3DFive 16cm,16964,NGUNG KINH DOANH,N
375,3348369,-,16964,,Y
376,3542949,-,16964,,Y
377,3542950,-,16964,,Y
378,3318296,Bo noi xung inox 3DnkFSNXK28cm,16964,KHONG KINH DOANH,N
379,3475382,C-Noi ham i430btuHTCook-30cm*,16964,NGUNG KINH DOANH,N
380,3475383,-,16964,,Y
381,3475665,C-Bo noixunginox1DnkHTCook-30*,16964,NGUNG KINH DOANH,N
382,3348367,-,16964,,Y
383,3348368,-,16964,,Y
384,3430007,-,16964,,Y
385,3497612,-,16964,,Y
386,3357483,C-Bo noi inox 4303DbtuFSB2OK4m,16964,NGUNG KINH DOANH,N
387,3327143,-,16964,,Y
388,3327144,-,16964,,Y
389,3350607,-,16964,,Y
390,3350608,-,16964,,Y
391,3449943,-,16964,,Y
392,3449947,-,16964,,Y
393,3387567,-,16964,,Y
394,3387568,-,16964,,Y
395,3387569,-,16964,,Y
396,3440906,-,16964,,Y
397,3374925,-,16964,,Y
398,3374926,-,16964,,Y
399,3374927,-,16964,,Y
400,3372352,C-Bonoixunginox3D nkFS-NX30K30,16964,NGUNG KINH DOANH,N
401,3433469,-,16964,,Y
402,3311748,-,16964,,Y
403,3364612,-,16964,,Y
404,3406659,Bo noi xung inox304-3D.FSNX20,16964,KHONG KINH DOANH,N
405,3352971,-,16964,,Y
406,3352974,-,16964,,Y
407,3378042,C-Bo noi xung i.1DnkFSNXK-28cm,16964,NGUNG KINH DOANH,N
408,3336962,C-Noiinoxm4303DFive.FS-NS16cm,16964,NGUNG KINH DOANH,N
409,3336963,C-Noi inoxm4303DFive.FS-NS24cm,16964,NGUNG KINH DOANH,N
410,3542948,-,16964,,Y
411,3542951,-,16964,,Y
412,3298487,-,16964,,Y
413,3298488,-,16964,,Y
414,3298489,-,16964,,Y
415,3343026,C-Noiinox3DFiv.FS304NO16C-16cm,16964,NGUNG KINH DOANH,N
416,3343029,-,16964,,Y
417,3343030,-,16964,,Y
418,3343031,-,16964,,Y
419,3344291,-,16964,,Y
420,3477798,-,18833,,Y
421,3477799,-,18833,,Y
422,3477800,-,18833,,Y
423,3473447,-,18833,,Y
424,3520312,-,20888,,Y
425,3520313,-,20888,,Y
426,3540798,-,20888,,Y
