*Item,*Source,*Dest
3541460,805,186
3196366,805,186
3196367,805,186
3132145,805,186
3386503,805,186
3491953,805,186
3257943,805,186
3257947,805,186
3257948,805,186
3123559,805,186
3285331,805,186
3008486,805,186
3137588,805,186
3513553,805,186
3372214,805,186
3524461,805,186
3384314,805,186
3437750,805,186
3525114,805,186
3282735,805,186
3282737,805,186
3463139,805,186
3296686,805,186
3537640,805,186
3540980,805,186
3541461,805,186
3196363,805,186
3196365,805,186
3408174,805,186
3503165,805,186
3524289,801,186
3460189,801,186
3492416,801,186
3495684,801,186
3521651,801,186
3521652,801,186
3004519,801,186
3004551,801,186
3063378,801,186
3413711,801,186
3422157,801,186
3440244,801,186
3442481,801,186
3468909,801,186
3054535,801,186
3103653,801,186
3103654,801,186
3325998,801,186
3509078,801,186
3440951,801,186
3440955,801,186
3488562,801,186
3488563,801,186
3503267,801,186
3455948,801,186
3295198,801,186
3295200,801,186
3390935,801,186
3479885,801,186
3529243,801,186
3529244,801,186
3529245,801,186
3529246,801,186
3529247,801,186
3524070,801,186
3431913,801,186
3441648,801,186
3232249,801,186
3062359,801,186
3103381,801,186
3311633,801,186
3371132,801,186
3554245,801,186
3550852,801,186
3554248,801,186
3554249,801,186
3554247,801,186
3550848,801,186
3550850,801,186
3519234,801,186
3404156,801,186
3519561,801,186
3509230,801,186
3509231,801,186
3368148,801,186
3368149,801,186
3218628,801,186
3517621,801,186
3541545,801,186
3448562,801,186
3419927,801,186
3385771,801,186
3295021,801,186
3295023,801,186
3412002,801,186
3459960,801,186
3556029,801,186
3382941,801,186
3457912,801,186
3457913,801,186
3493317,801,186
3493318,801,186
3390753,801,186
3390754,801,186
3555039,801,186
3134265,801,186
3434405,801,186
3515856,801,186
3419926,801,186
3523181,801,186
3523363,801,186
3523364,801,186
3523365,801,186
3521071,801,186
3521073,801,186
3521074,801,186
3404154,801,186
3414888,801,186
3508978,801,186
3487359,801,186
3487361,801,186
3487363,801,186
3487364,801,186
3513947,801,186
3513972,801,186
3524413,801,186
3524414,801,186
3524415,801,186
3524416,801,186
3312777,801,186
3446427,801,186
3556424,801,186
3556030,801,186
3455364,801,186
3422250,801,186
3476197,801,186
3011823,801,186
3368152,801,186
3548188,801,186
3555041,801,186
3555042,801,186
3555040,801,186
3503276,801,186
3503277,801,186
3490338,801,186
3065101,801,186
3065131,801,186
3168728,801,186
3518681,801,186
3519232,801,186
3281313,801,186
3281320,801,186
3460723,801,186
3422252,801,186
3543872,801,186
3344279,801,186
3546388,801,186
3546389,801,186
3538570,801,186
3541385,801,186
3541389,801,186
3541392,801,186
3541546,801,186
3541939,801,186
3541940,801,186
3541941,801,186
3407767,801,186
3055280,801,186
3012794,801,186
3253175,801,186
3382457,801,186
3487366,801,186
3223203,801,186
3307987,801,186
3246587,801,186
3300069,801,186
3101964,801,186
3101976,801,186
3102010,801,186
3181800,801,186
3518223,801,186
3543335,801,186
3550808,801,186
3541465,801,186
3541466,801,186
3554236,801,186
3538419,801,186
3534601,801,186
3493423,801,186
3493424,801,186
3538907,801,186
3528748,801,186
3535085,801,186
3537737,801,186
3518674,801,186
3518677,801,186
3557778,801,186
3543334,801,186
3504123,801,186
3504124,801,186
3538420,801,186
3538908,801,186
3541467,801,186
3430010,801,186
3318296,801,186
3372352,801,186
3406659,801,186
3336962,801,186
3343026,801,186
3541460,805,175
3515339,805,175
3196366,805,175
3196367,805,175
3386503,805,175
3491953,805,175
3257947,805,175
3285331,805,175
3513553,805,175
3314078,805,175
3288046,805,175
3372214,805,175
3524461,805,175
3524462,805,175
3192268,805,175
3271310,805,175
3384314,805,175
3437750,805,175
3527980,805,175
3282735,805,175
3282736,805,175
3282737,805,175
3463139,805,175
3296686,805,175
3545291,805,175
3537640,805,175
3540979,805,175
3540980,805,175
3541461,805,175
3196362,805,175
3196363,805,175
3196365,805,175
3196368,805,175
3408174,805,175
3503165,805,175
3503301,805,175
3503302,805,175
3503303,805,175
3524289,801,175
3489128,801,175
3492416,801,175
3521651,801,175
3521652,801,175
3460189,801,175
3545693,801,175
3442481,801,175
3054535,801,175
3509078,801,175
3387857,801,175
3505767,801,175
3479885,801,175
3529243,801,175
3529244,801,175
3529245,801,175
3529246,801,175
3529247,801,175
3518223,801,175
3430010,801,175
3543335,801,175
3541466,801,175
3536487,801,175
3509230,801,175
3509233,801,175
3368148,801,175
3368149,801,175
3538419,801,175
3544246,801,175
3557782,801,175
3295021,801,175
3295023,801,175
3412002,801,175
3382941,801,175
3457912,801,175
3457913,801,175
3493317,801,175
3390753,801,175
3134265,801,175
3434405,801,175
3523141,801,175
3521073,801,175
3487359,801,175
3487363,801,175
3487674,801,175
3528748,801,175
3513972,801,175
3524413,801,175
3524414,801,175
3524415,801,175
3524416,801,175
3312777,801,175
3446427,801,175
3392948,801,175
3392949,801,175
3455364,801,175
3011823,801,175
3552975,801,175
3537737,801,175
3503277,801,175
3168728,801,175
3518677,801,175
3518681,801,175
3450271,801,175
3281320,801,175
3336962,801,175
3460723,801,175
3343026,801,175
3344279,801,175
3504123,801,175
3504124,801,175
3538420,801,175
3541467,801,175
3541939,801,175
3541940,801,175
3541941,801,175
3541460,805,153
3515339,805,153
3196366,805,153
3196367,805,153
3132145,805,153
3386503,805,153
3491953,805,153
3257943,805,153
3285331,805,153
3008472,805,153
3282741,805,153
3515340,805,153
3515343,805,153
3314078,805,153
3372214,805,153
3530731,805,153
3530732,805,153
3530733,805,153
3530734,805,153
3524461,805,153
3524462,805,153
3473446,805,153
3271310,805,153
3384314,805,153
3437750,805,153
3525115,805,153
3282736,805,153
3282737,805,153
3463139,805,153
3541461,805,153
3196363,805,153
3196365,805,153
3196368,805,153
3408174,805,153
3408176,805,153
3503165,805,153
3503301,805,153
3503302,805,153
3503303,805,153
3507858,801,153
3518223,801,153
3554245,801,153
3550852,801,153
3430010,801,153
3543335,801,153
3547927,801,153
3541465,801,153
3541466,801,153
3518676,801,153
3536487,801,153
3550848,801,153
3550850,801,153
3542949,801,153
3404156,801,153
3507586,801,153
3554236,801,153
3055280,801,153
3055287,801,153
3055288,801,153
3055289,801,153
3190990,801,153
3509230,801,153
3509231,801,153
3101976,801,153
3102010,801,153
3103381,801,153
3103382,801,153
3368148,801,153
3368149,801,153
3368150,801,153
3368151,801,153
3476196,801,153
3476202,801,153
3538419,801,153
3543870,801,153
3218628,801,153
3557777,801,153
3557783,801,153
3557782,801,153
3534601,801,153
3448564,801,153
3520753,801,153
3295021,801,153
3295023,801,153
3412002,801,153
3497612,801,153
3403438,801,153
3533694,801,153
3533695,801,153
3459960,801,153
3556029,801,153
3490336,801,153
3055204,801,153
3260451,801,153
3357483,801,153
3327143,801,153
3327144,801,153
3382941,801,153
3457912,801,153
3457913,801,153
3325237,801,153
3444318,801,153
3350607,801,153
3350608,801,153
3493317,801,153
3493423,801,153
3493424,801,153
3390753,801,153
3390754,801,153
3538906,801,153
3134265,801,153
3434405,801,153
3515856,801,153
3531392,801,153
3523140,801,153
3523141,801,153
3440906,801,153
3521073,801,153
3521074,801,153
3404154,801,153
3414888,801,153
3508978,801,153
3382457,801,153
3487359,801,153
3487361,801,153
3487363,801,153
3487364,801,153
3372352,801,153
3528748,801,153
3513945,801,153
3513947,801,153
3513972,801,153
3524413,801,153
3524414,801,153
3524415,801,153
3524416,801,153
3311633,801,153
3312777,801,153
3446423,801,153
3446427,801,153
3556424,801,153
3535085,801,153
3556030,801,153
3364612,801,153
3455364,801,153
3406659,801,153
3406723,801,153
3011823,801,153
3438240,801,153
3436536,801,153
3368152,801,153
3537737,801,153
3448563,801,153
3503276,801,153
3503277,801,153
3419131,801,153
3490338,801,153
3550806,801,153
3534020,801,153
3535084,801,153
3535608,801,153
3536397,801,153
3536484,801,153
3536485,801,153
3536486,801,153
3168728,801,153
3490335,801,153
3490337,801,153
3518674,801,153
3518677,801,153
3518681,801,153
3519231,801,153
3557778,801,153
3307987,801,153
3352971,801,153
3450271,801,153
3362388,801,153
3246587,801,153
3281320,801,153
3336962,801,153
3336963,801,153
3460722,801,153
3460723,801,153
3413586,801,153
3422252,801,153
3422473,801,153
3422474,801,153
3543334,801,153
3543871,801,153
3543872,801,153
3342477,801,153
3342479,801,153
3343026,801,153
3409369,801,153
3419129,801,153
3537715,801,153
3538420,801,153
3538566,801,153
3541392,801,153
3541467,801,153
3541546,801,153
3541547,801,153
3541924,801,153
3541939,801,153
3541940,801,153
3541941,801,153
3541460,805,133
3196366,805,133
3196367,805,133
3386503,805,133
3491953,805,133
3257948,805,133
3285331,805,133
3515340,805,133
3515342,805,133
3515343,805,133
3513553,805,133
3513554,805,133
3372214,805,133
3524461,805,133
3524462,805,133
3537271,805,133
3384314,805,133
3437750,805,133
3525114,805,133
3525115,805,133
3538788,805,133
3540979,805,133
3540980,805,133
3541461,805,133
3196362,805,133
3196363,805,133
3196365,805,133
3196368,805,133
3408174,805,133
3503165,805,133
3503301,805,133
3503302,805,133
3489126,801,133
3524289,801,133
3503221,801,133
3427995,801,133
3102394,801,133
3102395,801,133
3489128,801,133
3492416,801,133
3512339,801,133
3521651,801,133
3521652,801,133
3460189,801,133
3361960,801,133
3545693,801,133
3502829,801,133
3063378,801,133
3442481,801,133
3440244,801,133
3440252,801,133
3468909,801,133
3413710,801,133
3413711,801,133
3422157,801,133
3422161,801,133
3432384,801,133
3432386,801,133
3050100,801,133
3054513,801,133
3054515,801,133
3054516,801,133
3054518,801,133
3054519,801,133
3054520,801,133
3244892,801,133
3103654,801,133
3054535,801,133
3097779,801,133
3325998,801,133
3509078,801,133
3488561,801,133
3440951,801,133
3440955,801,133
3493826,801,133
3503267,801,133
3390935,801,133
3387857,801,133
3505767,801,133
3479885,801,133
3529243,801,133
3529244,801,133
3529245,801,133
3529246,801,133
3529247,801,133
3529248,801,133
3538108,801,133
3524070,801,133
3530862,801,133
3441648,801,133
3431913,801,133
3533269,801,133
3334803,801,133
3334806,801,133
3158922,801,133
3278393,801,133
3278394,801,133
3365055,801,133
3507858,801,133
3518223,801,133
3554245,801,133
3430010,801,133
3543335,801,133
3348369,801,133
3547927,801,133
3541466,801,133
3518675,801,133
3507586,801,133
3554236,801,133
3437855,801,133
3437856,801,133
3438238,801,133
3055286,801,133
3055291,801,133
3062359,801,133
3318296,801,133
3509230,801,133
3509231,801,133
3509236,801,133
3101964,801,133
3101976,801,133
3102010,801,133
3103381,801,133
3368148,801,133
3368149,801,133
3368150,801,133
3476199,801,133
3476200,801,133
3476202,801,133
3538419,801,133
3543870,801,133
3541545,801,133
3557783,801,133
3557782,801,133
3348368,801,133
3448564,801,133
3385771,801,133
3295021,801,133
3295023,801,133
3412002,801,133
3497612,801,133
3533694,801,133
3533695,801,133
3459960,801,133
3556029,801,133
3490336,801,133
3055154,801,133
3327143,801,133
3032106,801,133
3457912,801,133
3457913,801,133
3457914,801,133
3457915,801,133
3325237,801,133
3444318,801,133
3350608,801,133
3181800,801,133
3493317,801,133
3493318,801,133
3493423,801,133
3493424,801,133
3390753,801,133
3494102,801,133
3538906,801,133
3538907,801,133
3555039,801,133
3134265,801,133
3434405,801,133
3531392,801,133
3523140,801,133
3523141,801,133
3523181,801,133
3440906,801,133
3521073,801,133
3521074,801,133
3374926,801,133
3404154,801,133
3414888,801,133
3508978,801,133
3487359,801,133
3487361,801,133
3487363,801,133
3487364,801,133
3487366,801,133
3528748,801,133
3433469,801,133
3513947,801,133
3513972,801,133
3524413,801,133
3524414,801,133
3524415,801,133
3524416,801,133
3312777,801,133
3458930,801,133
3446427,801,133
3556424,801,133
3556030,801,133
3392951,801,133
3371132,801,133
3477798,801,133
3364612,801,133
3455364,801,133
3406659,801,133
3422250,801,133
3011823,801,133
3509235,801,133
3438240,801,133
3436536,801,133
3537737,801,133
3548188,801,133
3548189,801,133
3548191,801,133
3555041,801,133
3555042,801,133
3546767,801,133
3555040,801,133
3503276,801,133
3503277,801,133
3490338,801,133
3550806,801,133
3533214,801,133
3533215,801,133
3536400,801,133
3536486,801,133
3168728,801,133
3490335,801,133
3518677,801,133
3518681,801,133
3518682,801,133
3362388,801,133
3281320,801,133
3281321,801,133
3336962,801,133
3460723,801,133
3422473,801,133
3422474,801,133
3542951,801,133
3543334,801,133
3298489,801,133
3343029,801,133
3343030,801,133
3545124,801,133
3546388,801,133
3546389,801,133
3546390,801,133
3546391,801,133
3547498,801,133
3547499,801,133
3548190,801,133
3504124,801,133
3538420,801,133
3538566,801,133
3538567,801,133
3538568,801,133
3538569,801,133
3538570,801,133
3538571,801,133
3541392,801,133
3541467,801,133
3541546,801,133
3541547,801,133
3541924,801,133
3541940,801,133
3541941,801,133
3407767,801,133
3541460,805,154
3196366,805,154
3196367,805,154
3386503,805,154
3491953,805,154
3285331,805,154
3515340,805,154
3515343,805,154
3513553,805,154
3513554,805,154
3513555,805,154
3288046,805,154
3372214,805,154
3271310,805,154
3437750,805,154
3525114,805,154
3463139,805,154
3296686,805,154
3541461,805,154
3196362,805,154
3196363,805,154
3196365,805,154
3196368,805,154
3408174,805,154
3408176,805,154
3505767,801,154
3488562,801,154
3488563,801,154
3441648,801,154
3442481,801,154
3390935,801,154
3479885,801,154
3492416,801,154
3431913,801,154
3440244,801,154
3440249,801,154
3440252,801,154
3440951,801,154
3440952,801,154
3440953,801,154
3440955,801,154
3521651,801,154
3529246,801,154
3529247,801,154
3509078,801,154
3507857,801,154
3507858,801,154
3518223,801,154
3430010,801,154
3543335,801,154
3541465,801,154
3541466,801,154
3518676,801,154
3550848,801,154
3507586,801,154
3554236,801,154
3509230,801,154
3509231,801,154
3509233,801,154
3368148,801,154
3368149,801,154
3476198,801,154
3448564,801,154
3385771,801,154
3295021,801,154
3295023,801,154
3412002,801,154
3533694,801,154
3533695,801,154
3459960,801,154
3490336,801,154
3457912,801,154
3457913,801,154
3493317,801,154
3538906,801,154
3538907,801,154
3449947,801,154
3434405,801,154
3515856,801,154
3523141,801,154
3521073,801,154
3487359,801,154
3487363,801,154
3487364,801,154
3372352,801,154
3528748,801,154
3513972,801,154
3524413,801,154
3524414,801,154
3524415,801,154
3524416,801,154
3312777,801,154
3446423,801,154
3446427,801,154
3455364,801,154
3507585,801,154
3011823,801,154
3537737,801,154
3503277,801,154
3342478,801,154
3168728,801,154
3490335,801,154
3490337,801,154
3518677,801,154
3518681,801,154
3557778,801,154
3281320,801,154
3460723,801,154
3422474,801,154
3504123,801,154
3504124,801,154
3541467,801,154
3541460,805,509
3513556,805,509
3196366,805,509
3196367,805,509
3501640,805,509
3545292,805,509
3132145,805,509
3491953,805,509
3008485,805,509
3054651,805,509
3123559,805,509
3285331,805,509
3008478,805,509
3008479,805,509
3008481,805,509
3008482,805,509
3008486,805,509
3008490,805,509
3140316,805,509
3137587,805,509
3137588,805,509
3515340,805,509
3515343,805,509
3513552,805,509
3513553,805,509
3513554,805,509
3513555,805,509
3314078,805,509
3288046,805,509
3524462,805,509
3192268,805,509
3553316,805,509
3271310,805,509
3384314,805,509
3437750,805,509
3525114,805,509
3525115,805,509
3282737,805,509
3463139,805,509
3007093,805,509
3296686,805,509
3545291,805,509
3537640,805,509
3538788,805,509
3538789,805,509
3540979,805,509
3540980,805,509
3541461,805,509
3196362,805,509
3196363,805,509
3196365,805,509
3196368,805,509
3503302,805,509
3507857,801,509
3507858,801,509
3517501,801,509
3518223,801,509
3554245,801,509
3430008,801,509
3430009,801,509
3554248,801,509
3543335,801,509
3552977,801,509
3348369,801,509
3550808,801,509
3541465,801,509
3541466,801,509
3552978,801,509
3552976,801,509
3518675,801,509
3518676,801,509
3554249,801,509
3554247,801,509
3536487,801,509
3528752,801,509
3550848,801,509
3550850,801,509
3542949,801,509
3542950,801,509
3404156,801,509
3507586,801,509
3554236,801,509
3437855,801,509
3437856,801,509
3438238,801,509
3519561,801,509
3055280,801,509
3055281,801,509
3055284,801,509
3055286,801,509
3055287,801,509
3055288,801,509
3055289,801,509
3055291,801,509
3062359,801,509
3318296,801,509
3501372,801,509
3509230,801,509
3509231,801,509
3509233,801,509
3101964,801,509
3101976,801,509
3102010,801,509
3103381,801,509
3103382,801,509
3368148,801,509
3368149,801,509
3368150,801,509
3368151,801,509
3475383,801,509
3476195,801,509
3476196,801,509
3476200,801,509
3476202,801,509
3538419,801,509
3543870,801,509
3544246,801,509
3218628,801,509
3517621,801,509
3541545,801,509
3557777,801,509
3557783,801,509
3557782,801,509
3554246,801,509
3534601,801,509
3348367,801,509
3348368,801,509
3448564,801,509
3419927,801,509
3430007,801,509
3520753,801,509
3295021,801,509
3295023,801,509
3412002,801,509
3497612,801,509
3533694,801,509
3533695,801,509
3490336,801,509
3260451,801,509
3260454,801,509
3327143,801,509
3327144,801,509
3382940,801,509
3382941,801,509
3012794,801,509
3253175,801,509
3457912,801,509
3457913,801,509
3457914,801,509
3457915,801,509
3325237,801,509
3350607,801,509
3350608,801,509
3449943,801,509
3181800,801,509
3389078,801,509
3493317,801,509
3493318,801,509
3493423,801,509
3493424,801,509
3390753,801,509
3390754,801,509
3494101,801,509
3494102,801,509
3392947,801,509
3538906,801,509
3538907,801,509
3134265,801,509
3387567,801,509
3387568,801,509
3387569,801,509
3479552,801,509
3434405,801,509
3506580,801,509
3515856,801,509
3531392,801,509
3523140,801,509
3523141,801,509
3523363,801,509
3523364,801,509
3523365,801,509
3440906,801,509
3521071,801,509
3521072,801,509
3521073,801,509
3374925,801,509
3374926,801,509
3374927,801,509
3403272,801,509
3404154,801,509
3414888,801,509
3508978,801,509
3382457,801,509
3487359,801,509
3487363,801,509
3487364,801,509
3487366,801,509
3487674,801,509
3496126,801,509
3496127,801,509
3223203,801,509
3528748,801,509
3528749,801,509
3528750,801,509
3433469,801,509
3513945,801,509
3513947,801,509
3513972,801,509
3524413,801,509
3524414,801,509
3524415,801,509
3524416,801,509
3311633,801,509
3311748,801,509
3312777,801,509
3312779,801,509
3312780,801,509
3458930,801,509
3446427,801,509
3556424,801,509
3535085,801,509
3556030,801,509
3392119,801,509
3392949,801,509
3392951,801,509
3371132,801,509
3477798,801,509
3473447,801,509
3364612,801,509
3455364,801,509
3406659,801,509
3406719,801,509
3406721,801,509
3406723,801,509
3507585,801,509
3419604,801,509
3422250,801,509
3519233,801,509
3517502,801,509
3011823,801,509
3438240,801,509
3552975,801,509
3368152,801,509
3537737,801,509
3548188,801,509
3548189,801,509
3548191,801,509
3555041,801,509
3555042,801,509
3546767,801,509
3503276,801,509
3503277,801,509
3419131,801,509
3312781,801,509
3342478,801,509
3550806,801,509
3065101,801,509
3533214,801,509
3533215,801,509
3534020,801,509
3535084,801,509
3535595,801,509
3535596,801,509
3535608,801,509
3536397,801,509
3536399,801,509
3536400,801,509
3536484,801,509
3536485,801,509
3536486,801,509
3168728,801,509
3490335,801,509
3490337,801,509
3518674,801,509
3518677,801,509
3518681,801,509
3518682,801,509
3519231,801,509
3519232,801,509
3557778,801,509
3307987,801,509
3352971,801,509
3352974,801,509
3012311,801,509
3246587,801,509
3281313,801,509
3281318,801,509
3281320,801,509
3328714,801,509
3509253,801,509
3460722,801,509
3460723,801,509
