*Item,*Source,*Dest
3413586,801,509
3422249,801,509
3422251,801,509
3422252,801,509
3422474,801,509
3422581,801,509
3422583,801,509
3542948,801,509
3542951,801,509
3543334,801,509
3543871,801,509
3298487,801,509
3298488,801,509
3298489,801,509
3300069,801,509
3300070,801,509
3342479,801,509
3343029,801,509
3343030,801,509
3343031,801,509
3344279,801,509
3344291,801,509
3544249,801,509
3545124,801,509
3546388,801,509
3546389,801,509
3546390,801,509
3546391,801,509
3547498,801,509
3547499,801,509
3547500,801,509
3547501,801,509
3548190,801,509
3409369,801,509
3419129,801,509
3419602,801,509
3419603,801,509
3419605,801,509
3504123,801,509
3504124,801,509
3537715,801,509
3538420,801,509
3538565,801,509
3538568,801,509
3538570,801,509
3538908,801,509
3541385,801,509
3541386,801,509
3541387,801,509
3541388,801,509
3541389,801,509
3541390,801,509
3541392,801,509
3541467,801,509
3541546,801,509
3541924,801,509
3541940,801,509
3541941,801,509
3407767,801,509
3008482,805,161
3408174,805,161
3463139,805,161
3541460,805,161
3541461,805,161
3271310,805,161
3513553,805,161
3055281,801,161
3055286,801,161
3103382,801,161
3311633,801,161
3371132,801,161
3012260,801,161
3065101,801,161
3134265,801,161
3168728,801,161
3260451,801,161
3281318,801,161
3281321,801,161
3325237,801,161
3382940,801,161
3382941,801,161
3390753,801,161
3390754,801,161
3404154,801,161
3404156,801,161
3407767,801,161
3409368,801,161
3412002,801,161
3414888,801,161
3419131,801,161
3419927,801,161
3422252,801,161
3422581,801,161
3436536,801,161
3446427,801,161
3448563,801,161
3457912,801,161
3457913,801,161
3459960,801,161
3460723,801,161
3476197,801,161
3479552,801,161
3487361,801,161
3487364,801,161
3490338,801,161
3493317,801,161
3509230,801,161
3513972,801,161
3517621,801,161
3521072,801,161
3521074,801,161
3523181,801,161
3523364,801,161
3523365,801,161
3524414,801,161
3524415,801,161
3524416,801,161
3536398,801,161
3536399,801,161
3538568,801,161
3541545,801,161
3541546,801,161
3541547,801,161
3541924,801,161
3541939,801,161
3541940,801,161
3547927,801,161
3550848,801,161
3550850,801,161
3550852,801,161
3552976,801,161
3554245,801,161
3430485,801,161
3012794,801,161
3055280,801,161
3223203,801,161
3246587,801,161
3253175,801,161
3300069,801,161
3307987,801,161
3382457,801,161
3493423,801,161
3493424,801,161
3504123,801,161
3504124,801,161
3518223,801,161
3518674,801,161
3518677,801,161
3523140,801,161
3528748,801,161
3537737,801,161
3538419,801,161
3538420,801,161
3538907,801,161
3440906,801,161
3477799,801,161
3477800,801,161
3427998,801,180
3063378,801,180
3416680,801,180
3416681,801,180
3102394,801,180
3102395,801,180
3103654,801,180
3368786,801,180
3295196,801,180
3295197,801,180
3295199,801,180
3295200,801,180
3505767,801,180
3054513,801,180
3054515,801,180
3054516,801,180
3054518,801,180
3054519,801,180
3054520,801,180
3054535,801,180
3097779,801,180
3488561,801,180
3488562,801,180
3488563,801,180
3441648,801,180
3442481,801,180
3444798,801,180
3444807,801,180
3138983,801,180
3481810,801,180
3387857,801,180
3479885,801,180
3492416,801,180
3431913,801,180
3431961,801,180
3432384,801,180
3432386,801,180
3431039,801,180
3431040,801,180
3440244,801,180
3440252,801,180
3440951,801,180
3440952,801,180
3440955,801,180
3521652,801,180
3003392,801,180
3003424,801,180
3003425,801,180
3334806,801,180
3460189,801,180
3500252,801,180
3004519,801,180
3004551,801,180
3529243,801,180
3529244,801,180
3529245,801,180
3529246,801,180
3529247,801,180
3530862,801,180
3524070,801,180
3524071,801,180
3524289,801,180
3040978,801,180
3040982,801,180
3040988,801,180
3356234,801,180
3494751,801,180
3084504,801,180
3365211,801,180
3278393,801,180
3365055,801,180
3510698,801,180
3510699,801,180
3510700,801,180
3175364,801,180
3403160,801,180
3413712,801,180
3361960,801,180
3536326,801,180
3509078,801,180
3519044,801,180
3525167,801,180
3244892,801,180
3113220,801,180
3113222,801,180
3466390,801,180
3216135,801,180
3217598,801,180
3337528,801,180
3400708,801,180
3422157,801,180
3422161,801,180
3232250,801,180
3201689,801,180
3205668,801,180
3538108,801,180
3495684,801,180
3503267,801,180
3063378,801,155
3103654,801,155
3054516,801,155
3054518,801,155
3054520,801,155
3054535,801,155
3097779,801,155
3387857,801,155
3479885,801,155
3492416,801,155
3521651,801,155
3334803,801,155
3004519,801,155
3004551,801,155
3529244,801,155
3529246,801,155
3529247,801,155
3494751,801,155
3084503,801,155
3509078,801,155
3201689,801,155
3507857,801,155
3518223,801,155
3554245,801,155
3430010,801,155
3554248,801,155
3543335,801,155
3547927,801,155
3552978,801,155
3554249,801,155
3554247,801,155
3550848,801,155
3519234,801,155
3404156,801,155
3438238,801,155
3055286,801,155
3318296,801,155
3509230,801,155
3509231,801,155
3509233,801,155
3509234,801,155
3509236,801,155
3101964,801,155
3101976,801,155
3102010,801,155
3283554,801,155
3368148,801,155
3368149,801,155
3368150,801,155
3476195,801,155
3476196,801,155
3476199,801,155
3476200,801,155
3476202,801,155
3543870,801,155
3517621,801,155
3557782,801,155
3554246,801,155
3448562,801,155
3448564,801,155
3419927,801,155
3295021,801,155
3295023,801,155
3412002,801,155
3497612,801,155
3403438,801,155
3490336,801,155
3260451,801,155
3314547,801,155
3383607,801,155
3457912,801,155
3457913,801,155
3444318,801,155
3350607,801,155
3350608,801,155
3181800,801,155
3493317,801,155
3493423,801,155
3493424,801,155
3390753,801,155
3422584,801,155
3479552,801,155
3434405,801,155
3419926,801,155
3523364,801,155
3523365,801,155
3440906,801,155
3521072,801,155
3521073,801,155
3521074,801,155
3403272,801,155
3382457,801,155
3487359,801,155
3487361,801,155
3487363,801,155
3487364,801,155
3487674,801,155
3528748,801,155
3433469,801,155
3513945,801,155
3513947,801,155
3513972,801,155
3524413,801,155
3524414,801,155
3524415,801,155
3524416,801,155
3311633,801,155
3312777,801,155
3458930,801,155
3446423,801,155
3446427,801,155
3392951,801,155
3455364,801,155
3507585,801,155
3422250,801,155
3517502,801,155
3476197,801,155
3011823,801,155
3509235,801,155
3537737,801,155
3503276,801,155
3503277,801,155
3490338,801,155
3065131,801,155
3168728,801,155
3490335,801,155
3490337,801,155
3518681,801,155
3246587,801,155
3281318,801,155
3281320,801,155
3509253,801,155
3336962,801,155
3460723,801,155
3422259,801,155
3422473,801,155
3422474,801,155
3342479,801,155
3343026,801,155
3344279,801,155
3409368,801,155
3419129,801,155
3504123,801,155
3504124,801,155
3541467,801,155
3524070,801,160
3530862,801,160
3387857,801,160
3492416,801,160
3521651,801,160
3545693,801,160
3103654,801,160
3054535,801,160
3509078,801,160
3479885,801,160
3529246,801,160
3529247,801,160
3063378,801,160
3054516,801,160
3054518,801,160
3518223,801,160
3543335,801,160
3541465,801,160
3541466,801,160
3518676,801,160
3536487,801,160
3557777,801,160
3534601,801,160
3533694,801,160
3533695,801,160
3493423,801,160
3493424,801,160
3538906,801,160
3538907,801,160
3523141,801,160
3528748,801,160
3535085,801,160
3537737,801,160
3550806,801,160
3534020,801,160
3535084,801,160
3535608,801,160
3518677,801,160
3504124,801,160
3541467,801,160
3477798,801,160
3477799,801,160
3477800,801,160
3473447,801,160
3430485,801,160
3217698,801,160
3444794,801,160
3392121,801,160
3055281,801,160
3055286,801,160
3382457,801,160
3487366,801,160
3246587,801,160
3494100,801,160
3494101,801,160
3494103,801,160
3430010,801,160
3497612,801,160
3327144,801,160
3350607,801,160
3350608,801,160
3440906,801,160
3372352,801,160
3364612,801,160
3336962,801,160
3343026,801,160
3343029,801,160
3343030,801,160
3507857,801,160
3507858,801,160
3554245,801,160
3550852,801,160
3554248,801,160
3552977,801,160
3547927,801,160
3552978,801,160
3552976,801,160
3554249,801,160
3550848,801,160
3550850,801,160
3509230,801,160
3509231,801,160
3368148,801,160
3368149,801,160
3517621,801,160
3448562,801,160
3295021,801,160
3295023,801,160
3412002,801,160
3457912,801,160
3457913,801,160
3493317,801,160
3493318,801,160
3390753,801,160
3434405,801,160
3521072,801,160
3521073,801,160
3521074,801,160
3414888,801,160
3508978,801,160
3487359,801,160
3487361,801,160
3487363,801,160
3487364,801,160
3513945,801,160
3513972,801,160
3524413,801,160
3524414,801,160
3524415,801,160
3524416,801,160
3312777,801,160
3312779,801,160
3446423,801,160
3446427,801,160
3556424,801,160
3556030,801,160
3455364,801,160
3392950,801,160
3011823,801,160
3509235,801,160
3438240,801,160
3436536,801,160
3552975,801,160
3555042,801,160
3546767,801,160
3555040,801,160
3503276,801,160
3503277,801,160
3419131,801,160
3312781,801,160
3533215,801,160
3536400,801,160
3168728,801,160
3168729,801,160
3168730,801,160
3518681,801,160
3518682,801,160
3518688,801,160
3450271,801,160
3362388,801,160
3281320,801,160
3281321,801,160
3460723,801,160
3422474,801,160
3543871,801,160
3342477,801,160
3342479,801,160
3344279,801,160
3545124,801,160
3546388,801,160
3538565,801,160
3538566,801,160
3541939,801,160
3541940,801,160
3541941,801,160
3407767,801,160
3492416,801,157
3521651,801,157
3460189,801,157
3040982,801,157
3063378,801,157
3004519,801,157
3442481,801,157
3054513,801,157
3054515,801,157
3054516,801,157
3054518,801,157
3054520,801,157
3244892,801,157
3103654,801,157
3054535,801,157
3097779,801,157
3084503,801,157
3509078,801,157
3488561,801,157
3488562,801,157
3488563,801,157
3440952,801,157
3440955,801,157
3493826,801,157
3390935,801,157
3387857,801,157
3505767,801,157
3479885,801,157
3529243,801,157
3529244,801,157
3529245,801,157
3529246,801,157
3529247,801,157
3529248,801,157
3530491,801,157
3538108,801,157
3416681,801,157
3515394,801,157
3530862,801,157
3492416,801,130
3521651,801,130
3103653,801,130
3103654,801,130
3054535,801,130
3097779,801,130
3084503,801,130
3509078,801,130
3479885,801,130
3529246,801,130
3529247,801,130
3063378,801,130
3004551,801,130
3054516,801,130
3054518,801,130
3054520,801,130
3244892,801,130
3507730,801,556
3507731,801,556
3427995,801,556
3493826,801,556
3063378,801,556
3416065,801,556
3416680,801,556
3416681,801,556
3102394,801,556
3102395,801,556
3103654,801,556
3284196,801,556
3368786,801,556
3348492,801,556
3496755,801,556
3496756,801,556
3173260,801,556
3005069,801,556
3005077,801,556
3225551,801,556
3295195,801,556
3295196,801,556
3295197,801,556
3295198,801,556
3295199,801,556
3295200,801,556
3295355,801,556
3341298,801,556
3453969,801,556
3505767,801,556
3050100,801,556
3054515,801,556
3054516,801,556
3054518,801,556
3054519,801,556
3054520,801,556
3054535,801,556
3258064,801,556
3097779,801,556
3488561,801,556
3488562,801,556
3488563,801,556
3489128,801,556
3253189,801,556
3284683,801,556
3325998,801,556
3441648,801,556
3442900,801,556
3444807,801,556
3390935,801,556
3481810,801,556
3387857,801,556
3387928,801,556
3479885,801,556
3492416,801,556
3515394,801,556
3431913,801,556
3431961,801,556
3432384,801,556
3432386,801,556
3430767,801,556
3430768,801,556
3430952,801,556
3440244,801,556
3440951,801,556
3440952,801,556
3440953,801,556
3440955,801,556
3512339,801,556
3521651,801,556
3521652,801,556
3003246,801,556
3003356,801,556
3003359,801,556
3003383,801,556
3003388,801,556
3003389,801,556
3003392,801,556
3003424,801,556
3003425,801,556
3110011,801,556
3334803,801,556
3460189,801,556
3480381,801,556
3500252,801,556
3158922,801,556
3004519,801,556
3004551,801,556
3224617,801,556
3529243,801,556
3529244,801,556
3529245,801,556
3529246,801,556
3529247,801,556
3529248,801,556
3530491,801,556
3530862,801,556
3524070,801,556
3524071,801,556
3524072,801,556
3524202,801,556
3040978,801,556
3040982,801,556
3040988,801,556
3255354,801,556
3312942,801,556
3356234,801,556
3459106,801,556
3446824,801,556
3468909,801,556
3192836,801,556
3494751,801,556
3286741,801,556
3084503,801,556
3084504,801,556
3276842,801,556
3276843,801,556
3278389,801,556
3278390,801,556
3278393,801,556
3278394,801,556
3365055,801,556
3455948,801,556
3510697,801,556
3510698,801,556
3510699,801,556
3510700,801,556
3175364,801,556
3413710,801,556
3413711,801,556
3413712,801,556
3318852,801,556
3361960,801,556
3532867,801,556
3533269,801,556
3533840,801,556
3536326,801,556
3126487,801,556
3384346,801,556
3384347,801,556
3509078,801,556
3519042,801,556
3519043,801,556
3352387,801,556
3352990,801,556
3454990,801,556
3454991,801,556
3454992,801,556
3454993,801,556
3454994,801,556
3454995,801,556
3454996,801,556
3454997,801,556
3525167,801,556
3244892,801,556
3282731,801,556
3113220,801,556
3466390,801,556
3467853,801,556
3214107,801,556
3216135,801,556
3217598,801,556
3377186,801,556
3401493,801,556
3401494,801,556
3290134,801,556
3345933,801,556
3229501,801,556
3231570,801,556
3232249,801,556
3341299,801,556
3545693,801,556
3201689,801,556
3205668,801,556
3538108,801,556
3199340,801,556
3199550,801,556
3408152,801,556
3495684,801,556
3502829,801,556
3503267,801,556
3518223,801,196
3543335,801,196
3509231,801,196
3368148,801,196
3368149,801,196
3538419,801,196
3557777,801,196
3557783,801,196
3557782,801,196
3295021,801,196
3295023,801,196
3412002,801,196
3533694,801,196
3533695,801,196
3457912,801,196
3457913,801,196
3493317,801,196
3493423,801,196
3493424,801,196
3390753,801,196
3538906,801,196
3538907,801,196
3434405,801,196
3521073,801,196
3487359,801,196
3487363,801,196
3487364,801,196
3372352,801,196
3528748,801,196
3513972,801,196
3524413,801,196
3524414,801,196
3524415,801,196
3524416,801,196
3312777,801,196
3446427,801,196
3556030,801,196
3455364,801,196
3011823,801,196
3537737,801,196
3503277,801,196
3536484,801,196
3536485,801,196
3536486,801,196
3168728,801,196
3518677,801,196
3518681,801,196
3557778,801,196
3281320,801,196
3336962,801,196
3460723,801,196
3343026,801,196
3504123,801,196
3504124,801,196
3538420,801,196
3550852,801,141
3550848,801,141
3550850,801,141
3509230,801,141
3509231,801,141
3368148,801,141
3368149,801,141
3448562,801,141
3419927,801,141
3295021,801,141
3295023,801,141
3412002,801,141
3556029,801,141
3457912,801,141
3457913,801,141
3325237,801,141
3493317,801,141
3390753,801,141
3434405,801,141
3419926,801,141
3521073,801,141
3487359,801,141
3487363,801,141
3487364,801,141
3513972,801,141
3524413,801,141
3524414,801,141
3524415,801,141
3524416,801,141
3312777,801,141
3446427,801,141
3556030,801,141
3455364,801,141
3011823,801,141
3503277,801,141
3168728,801,141
3518681,801,141
3518682,801,141
3450271,801,141
3281320,801,141
3460723,801,141
3541939,801,141
3543335,801,141
3536487,801,141
3538419,801,141
3493423,801,141
3493424,801,141
3528748,801,141
3528749,801,141
3537737,801,141
3535608,801,141
3536484,801,141
3536485,801,141
3536486,801,141
3518674,801,141
3518677,801,141
3543334,801,141
3504123,801,141
3504124,801,141
3538420,801,141
3430010,801,141
3336962,801,141
3343026,801,141
3055280,801,541
3003392,801,541
3524070,801,541
3479885,801,541
3529243,801,541
3529245,801,541
3529246,801,541
3538108,801,541
3054535,801,541
3084503,801,541
3509078,801,541
3050100,801,541
3054513,801,541
3054515,801,541
3054516,801,541
3054518,801,541
3054519,801,541
3054520,801,541
3244892,801,541
3481810,801,541
3063378,801,541
3004519,801,541
3489128,801,541
3492416,801,541
3521651,801,541
3518223,801,159
3550852,801,159
3430010,801,159
3543335,801,159
3547927,801,159
3541465,801,159
3541466,801,159
3518675,801,159
3550848,801,159
3550850,801,159
3404156,801,159
3509230,801,159
3509231,801,159
3101964,801,159
3101976,801,159
3102010,801,159
3368148,801,159
3368149,801,159
3475665,801,159
3538419,801,159
3218628,801,159
3517621,801,159
3557777,801,159
3448562,801,159
3419927,801,159
3295021,801,159
3295023,801,159
3412002,801,159
3497612,801,159
3533694,801,159
3533695,801,159
3459960,801,159
3457912,801,159
3457913,801,159
3350607,801,159
3350608,801,159
3181800,801,159
3493317,801,159
3493423,801,159
3493424,801,159
3390753,801,159
3538906,801,159
3538907,801,159
3434405,801,159
3515856,801,159
3419926,801,159
3523140,801,159
3523141,801,159
3521073,801,159
3404154,801,159
3487359,801,159
3487363,801,159
3487364,801,159
3528748,801,159
3513947,801,159
3513972,801,159
3524413,801,159
3524414,801,159
3524415,801,159
3524416,801,159
3312777,801,159
3458930,801,159
3446423,801,159
3446427,801,159
3556030,801,159
3364612,801,159
3455364,801,159
3011823,801,159
3537737,801,159
3555041,801,159
3555042,801,159
3546767,801,159
3503277,801,159
3168728,801,159
3518674,801,159
3518681,801,159
3450271,801,159
3281320,801,159
3328714,801,159
3336962,801,159
3460723,801,159
3422252,801,159
3422474,801,159
3543334,801,159
3543872,801,159
3344279,801,159
3504123,801,159
3504124,801,159
3538420,801,159
3541467,801,159
3541939,801,159
3541941,801,159
3063378,801,159
3505767,801,159
3054535,801,159
3488561,801,159
3488562,801,159
3488563,801,159
3442481,801,159
3387857,801,159
3479885,801,159
3492416,801,159
3440951,801,159
3440952,801,159
3440953,801,159
3440955,801,159
3521651,801,159
3529243,801,159
3529246,801,159
3529247,801,159
3509078,801,159
3503267,801,159
3541460,805,159
3196366,805,159
3196367,805,159
3132145,805,159
3386499,805,159
3386503,805,159
3491953,805,159
3257943,805,159
3257948,805,159
3123559,805,159
3285331,805,159
3008486,805,159
3282741,805,159
3137588,805,159
3513553,805,159
3314078,805,159
3288046,805,159
3372214,805,159
3271310,805,159
3384314,805,159
3437750,805,159
3282735,805,159
3282737,805,159
3463139,805,159
3296686,805,159
3540979,805,159
3540980,805,159
3541461,805,159
3196363,805,159
3196368,805,159
3408174,805,159
3503165,805,159
3507858,801,162
3517622,801,162
3430010,801,162
3543335,801,162
3552977,801,162
3348369,801,162
3547927,801,162
3541465,801,162
3541466,801,162
3552978,801,162
3552976,801,162
3541460,805,162
3518675,801,162
3518676,801,162
3536487,801,162
3550848,801,162
3507586,801,162
3437855,801,162
3055280,801,162
3055286,801,162
3063378,801,162
3501372,801,162
3509230,801,162
3509231,801,162
3102394,801,162
3102395,801,162
3103381,801,162
3103382,801,162
3103654,801,162
3368148,801,162
3368149,801,162
3368150,801,162
3368786,801,162
3476194,801,162
3476195,801,162
3476196,801,162
3476198,801,162
3476199,801,162
3476200,801,162
3476202,801,162
3538419,801,162
3543870,801,162
3541545,801,162
3545292,805,162
3534601,801,162
3348367,801,162
3348368,801,162
3448562,801,162
3448564,801,162
3419927,801,162
3132145,805,162
3386503,805,162
3491227,805,162
3491953,805,162
3295021,801,162
3295023,801,162
3295195,801,162
3295196,801,162
3295197,801,162
3295198,801,162
3295199,801,162
3295200,801,162
3412002,801,162
3497612,801,162
3533694,801,162
3533695,801,162
3459960,801,162
3490336,801,162
3054516,801,162
3054518,801,162
3054520,801,162
3054535,801,162
3257948,805,162
3097779,801,162
3327144,801,162
3488561,801,162
3488562,801,162
3488563,801,162
3457912,801,162
3457913,801,162
3008486,805,162
3325237,801,162
3442481,801,162
3350608,801,162
3389078,801,162
3493317,801,162
3493318,801,162
3493423,801,162
3493424,801,162
3390753,801,162
3390935,801,162
3481810,801,162
3422584,801,162
3538907,801,162
3535758,805,162
3134265,801,162
3137587,805,162
3137588,805,162
3387567,801,162
3387568,801,162
3387569,801,162
3387857,801,162
3479885,801,162
3492416,801,162
3434405,801,162
3506580,801,162
3419926,801,162
3513553,805,162
3523140,801,162
3523141,801,162
3523181,801,162
3523363,801,162
3523364,801,162
3523365,801,162
3440244,801,162
3440249,801,162
3440252,801,162
3440906,801,162
3440951,801,162
3440952,801,162
